id,unique_words
5329,1359
5331,75
5336,57
5338,241
5339,368
5342,801
5343,857
5344,988
5348,163
5349,99
5351,724
5352,773
5353,975
5354,921
5358,238
5360,238
5361,216
5362,205
5363,246
5364,392
5365,513
5367,351
5370,163
5372,256
5374,868
5381,99
5383,228
5386,79
5388,60
5389,829
5391,1141
5392,372
5396,1560
5398,188
5399,214
5401,185
5402,296
5404,896
5413,826
5414,1241
5416,842
5420,5437
5424,44
5444,99
5445,146
5447,72
5450,163
5454,1157
5455,1349
5456,574
5457,438
5460,250
5461,117
5462,187
5463,177
5465,466
5466,104
5467,91
5468,1125
5469,76
5470,898
5472,129
5473,65
5474,78
5475,65
5476,132
5477,394
5478,1329
5480,141
5485,136
5486,691
5488,473
5490,257
5491,64
5493,252
5494,258
5495,582
5498,1144
5499,1299
5502,666
5503,585
5504,435
5510,303
5520,143
5521,2954
5522,2060
5523,2828
5524,1545
5525,146
5526,182
5527,183
5528,123
5529,167
5530,303
5531,270
5532,328
5533,1609
5534,60
5535,258
5542,237
5546,779
5547,204
5548,229
5549,306
5551,987
5556,176
5559,5290
5565,151
5567,666
5568,391
5569,714
5571,321
5574,58
5575,276
5576,1078
5577,269
5579,303
5585,49
5586,155
5587,51
5590,466
5599,20
5699,48
5700,68
5701,133
5702,2454
5704,43
5705,94
5706,68
5707,244
5708,100
5709,29
5710,121
5711,69
5712,67
5713,71
5714,22
5715,23
5723,139
5724,185
5725,85
5728,139
5729,114
5730,78
5732,104
5733,349
5734,2000
5735,71
5736,64
5737,44
5738,68
5739,94
5740,81
5741,678
5742,338
5743,251
5744,118
5745,479
5746,2649
5747,163
5748,540
5750,157
5752,172
5753,641
5755,232
5757,82
5760,374
5761,101
5763,427
5765,193
5766,216
5770,123
5771,53
5775,83
5776,382
5777,130
5779,86
5786,55
5787,193
5788,4792
5790,509
5791,157
5793,183
5794,949
5795,606
5796,279
5798,482
5799,811
5800,1102
5801,148
5802,193
5805,90
5808,144
5809,122
5810,107
5811,124
5812,158
5813,130
5814,149
5815,424
5816,170
5817,98
5818,75
5819,371
5820,409
5822,70
5823,110
5824,91
5825,226
5826,294
5827,86
5831,52
5832,62
5835,121
5848,125
5864,156
5865,168
5866,103
5868,148
5871,1235
5872,46
5873,45
5874,255
5875,51
5876,167
5877,319
5878,487
5879,1826
5880,698
5881,1437
5882,134
5883,790
5886,141
5887,147
5888,1613
5889,2483
5891,1880
5892,5394
5893,1890
5894,87
5896,239
5898,104
5899,65
5900,94
5902,84
5903,211
5905,999
5906,37
5910,218
5911,103
5912,300
5915,1581
5916,62
5917,97
5918,1723
5919,120
5920,143
5921,58
5922,75
5923,75
5924,79
5925,162
5931,275
5936,57
5937,1048
5938,1493
5943,751
5944,172
5946,120
5947,503
5949,734
5952,370
5957,1149
5958,352
5959,183
5960,86
5961,39
5962,169
5973,114
5974,61
5975,132
5976,312
5977,186
5979,63
5981,54
5984,186
5985,73
5986,210
5988,1421
5992,124
5995,177
5997,313
6002,107
6004,1499
6005,1314
6007,96
6008,540
6009,116
6016,141
6017,238
6018,174
6024,213
6026,93
6031,176
6032,241
6033,396
6035,451
6036,298
6037,291
6038,125
6039,95
6040,61
6041,66
6042,72
6044,82
6046,168
6047,60
6049,424
6050,60
6051,95
6053,147
6054,82
6055,63
6056,290
6058,133
6059,110
6065,47
6070,780
6080,29
6081,31
6082,44
6084,31
6085,40
6086,30
6087,40
6088,39
6089,40
6091,48
6092,44
6093,91
6095,139
6097,1268
6098,236
6099,567
6100,76
6101,148
6103,417
6104,96
6106,94
6107,891
6108,81
6109,344
6110,1510
6111,826
6112,447
6114,137
6115,1758
6117,1853
6118,434
6120,1126
6121,1034
6122,191
6125,145
6126,75
6127,314
6128,89
6129,51
6130,155
6131,56
6132,320
6133,127
6135,3489
6138,212
6139,201
6140,227
6141,164
6142,276
6147,43
6152,146
6153,410
6154,157
6160,4470
6164,123
6187,68
6196,113
6197,125
6199,409
6201,128
6203,150
6204,62
6206,260
6209,136
6211,71
6213,65
6215,749
6216,251
6217,78
6219,639
6220,139
6221,420
6222,74
6224,149
6225,158
6226,525
6227,1072
6229,428
6230,240
6231,59
6232,62
6233,149
6234,1333
6235,306
6236,414
6237,212
6238,75
6239,329
6240,79
6241,401
6244,96
6245,215
6246,101
6248,219
6249,144
6250,81
6252,83
6253,38
6255,952
6268,345
6270,1205
6272,115
6273,2369
6274,85
6277,169
6279,314
6282,145
6284,168
6286,136
6288,71
6289,121
6290,290
6291,1010
6292,97
6293,88
6295,458
6296,83
6297,125
6298,1264
6300,482
6302,242
6304,2619
6305,152
6306,191
6307,136
6308,66
6310,76
6311,209
6312,122
6314,91
6316,1500
6317,71
6318,65
6321,86
6322,224
6323,693
6325,188
6334,65
6335,27
6341,74
6346,28
6351,315
6352,27
6355,1182
6356,43
6357,1319
6358,71
6359,161
6361,115
6365,124
6367,136
6368,142
6370,122
6371,101
6373,88
6375,94
6377,87
6379,2150
6387,337
6406,149
6407,82
6408,117
6410,55
6412,860
6413,93
6415,46
6416,115
6418,803
6420,156
6422,345
6424,196
6425,67
6426,50
6428,241
6429,178
6431,866
6433,72
6434,98
6436,63
6438,103
6440,81
6449,78
6451,51
6454,73
6456,742
6458,99
6460,68
6464,136
6479,225
6482,668
6483,1682
6484,1094
6485,1329
6486,1012
6488,1103
6491,834
6530,73
6539,613
6546,915
6547,1117
6548,1028
6549,1134
6550,1096
6551,778
6554,66
6579,138
6584,80
6586,1605
6588,384
6590,162
6591,276
6594,646
6595,106
6596,257
6597,104
6599,134
6600,147
6601,169
6602,94
6603,61
6604,120
6606,488
6608,62
6614,260
6615,50
6616,31
6619,764
6620,89
6623,41
6624,44
6626,226
6627,101
6629,85
6630,156
6631,45
6632,915
6633,103
6635,64
6636,255
6637,162
6638,289
6640,261
6641,169
6642,108
6644,145
6646,441
6647,299
6648,344
6649,147
6650,170
6651,352
6652,285
6653,52
6654,122
6669,166
6670,113
6678,86
6691,105
6703,157
6704,34
6705,57
6706,221
6707,201
6708,1802
6720,85
6729,61
6740,99
6750,274
6761,88
6786,191
6789,395
6792,32
6801,560
6815,72
6820,97
6839,57
6841,22
6842,64
6845,187
6847,33
6857,73
6858,976
6861,47
6867,65
6875,223
6897,1693
6898,43
6908,60
6910,403
6912,31
6916,72
6918,80
6920,203
6923,109
6924,83
6927,72
6929,116
6931,201
6932,46
6933,66
6934,287
6935,112
6939,46
6946,62
6949,84
6951,225
6952,64
6953,78
6954,41
6955,193
6956,124
6957,73
6959,116
6960,100
6963,146
6964,113
6965,189
6967,150
6969,114
6971,175
6973,214
6974,136
6976,43
6977,105
6978,127
6979,1739
6980,36
6984,80
6986,72
6990,64
6993,9
6994,173
6996,1350
6997,106
6998,88
6999,114
7001,119
7002,85
7003,52
7004,43
7005,57
7006,983
7007,137
7008,160
7010,186
7011,166
7012,158
7014,142
7018,125
7019,286
7022,69
7024,129
7042,118
7054,66
7056,92
7057,35
7059,211
7060,130
7062,57
7064,60
7067,119
7069,63
7070,161
7071,97
7074,72
7076,56
7077,173
7078,159
7079,126
7080,1318
7081,872
7082,56
7085,330
7087,313
7088,42
7089,69
7090,185
7093,73
7094,60
7095,218
7096,36
7099,135
7100,54
7101,490
7102,101
7103,140
7104,438
7108,276
7110,108
7111,81
7114,204
7115,109
7116,40
7117,53
7118,82
7119,239
7120,377
7121,100
7123,124
7124,83
7132,137
7133,438
7134,177
7136,63
7137,1214
7138,73
7140,209
7141,110
7142,97
7143,268
7144,136
7145,194
7146,443
7148,95
7149,157
7151,66
7152,199
7154,165
7157,107
7159,62
7161,97
7165,534
7167,171
7169,427
7171,82
7172,55
7174,114
7175,268
7176,109
7178,42
7183,81
7185,158
7186,770
7188,99
7190,108
7192,66
7193,900
7194,109
7195,75
7196,81
7197,179
7199,365
7200,29
7203,1418
7204,72
7207,20
7214,49
7221,75
7225,465
7227,94
7228,85
7230,281
7233,111
7236,24
7238,78
7258,53
7263,142
7280,53
7311,81
7313,41
7326,77
7327,68
7333,157
7334,24
7335,99
7338,109
7341,191
7343,322
7344,101
7346,156
7347,534
7348,261
7356,16
7362,1985
7364,902
7365,527
7367,248
7369,276
7371,42
7372,55
7374,709
7376,104
7378,60
7379,315
7380,52
7381,146
7382,76
7384,100
7385,69
7387,761
7389,174
7391,178
7393,403
7394,301
7404,136
7408,126
7423,92
7430,401
7432,164
7434,128
7436,211
7438,164
7440,188
7442,200
7443,81
7445,135
7447,205
7450,184
7465,50
7478,457
7481,25
7483,255
7485,240
7486,252
7487,135
7488,105
7489,212
7490,194
7491,252
7492,202
7493,171
7494,179
7495,248
7496,240
7497,194
7498,176
7499,202
7500,282
7501,227
7502,152
7503,188
7504,158
7505,94
7506,105
7507,185
7508,251
7509,191
7510,173
7511,206
7512,133
7513,166
7515,1360
7518,268
7519,171
7520,127
7521,172
7522,215
7523,224
7524,165
7525,111
7526,228
7527,258
7528,138
7529,191
7530,172
7531,181
7532,171
7533,226
7534,152
7535,186
7536,118
7537,163
7538,192
7539,181
7540,147
7541,187
7542,211
7543,141
7544,148
7545,87
7546,201
7547,144
7548,227
7549,117
7551,35
7552,104
7553,79
7554,114
7555,75
7556,397
7557,89
7558,125
7559,133
7560,61
7561,135
7562,159
7563,115
7564,159
7566,151
7567,104
7568,137
7569,143
7570,117
7571,141
7572,96
7573,143
7574,181
7575,100
7576,103
7577,57
7579,296
7581,95
7582,1481
7584,164
7586,156
7588,139
7589,129
7592,11
7597,287
7605,20
7625,213
7629,222
7653,847
7663,108
7702,20
7704,9
7709,14
7710,5
7715,915
7719,124
7721,89
7723,109
7724,261
7725,175
7726,114
7729,181
7730,110
7731,183
7732,224
7734,156
7736,369
7739,142
7742,204
7743,313
7753,42
7754,139
7755,10
7756,14
7757,235
7758,164
7759,289
7760,58
7761,97
7762,177
7796,31
7812,133
7814,342
7816,118
7818,197
7820,453
7822,259
7824,178
7826,696
7828,241
7830,110
7832,136
7834,407
7835,96
7843,9
7845,12
7847,7
7849,54
7850,7
7852,22
7858,783
7859,91
7861,29
7864,256
7866,179
7869,102
7871,460
7873,100
7875,137
7877,181
7879,107
7885,391
7892,98
7898,62
7901,610
7907,197
7908,1796
7909,211
7912,177
7960,136
7961,94
7967,10
7968,1110
7969,177
7970,178
7971,1543
7972,123
7973,678
7977,55
7979,98
7984,27
7986,9
7988,9
7991,292
7993,249
7995,142
7997,106
7999,148
8001,163
8003,161
8004,407
8007,57
8018,272
8021,90
8023,63
8025,99
8027,136
8029,174
8031,260
8033,251
8036,80
8041,697
8043,381
8054,103
8055,63
8063,1754
8066,142
8070,503
8071,45
8072,153
8074,65
8075,99
8076,105
8078,167
8080,140
8081,79
8082,832
8084,263
8086,74
8087,34
8088,131
8089,112
8090,138
8095,427
8099,305
8101,162
8103,442
8108,131
8109,70
8111,90
8112,43
8113,9
8114,19
8115,9
8116,9
8117,9
8118,9
8119,9
8120,9
8121,48
8122,9
8123,9
8124,9
8125,23
8126,19
8127,9
8128,9
8129,9
8130,9
8131,9
8132,11
8133,9
8134,31
8135,9
8136,9
8137,58
8138,26
8139,17
8140,9
8141,26
8170,264
8171,186
8173,189
8174,81
8175,75
8177,32
8178,1523
8179,299
8180,61
8181,115
8184,159
8185,125
8187,57
8188,55
8190,95
8192,66
8193,109
8195,218
8201,962
8204,189
8207,88
8208,81
8209,51
8213,132
8214,1152
8216,141
8217,164
8219,262
8220,151
8221,214
8222,136
8224,554
8227,252
8230,259
8237,331
8244,18
8253,53
8256,93
8264,234
8266,377
8268,93
8269,530
8272,649
8275,83
8276,38
8280,144
8281,397
8286,122
8287,141
8288,105
8290,135
8293,67
8296,38
8297,39
8298,281
8308,210
8310,66
8319,529
8320,238
8321,200
8323,102
8324,117
8325,113
8326,45
8327,108
8328,532
8330,201
8331,211
8333,106
8335,77
8339,123
8340,341
8344,442
8346,166
8347,87
8349,69
8350,217
8351,1002
8363,63
8366,293
8367,46
8368,72
8370,73
8371,38
8373,70
8376,70
8378,122
8379,56
8380,46
8381,57
8383,839
8385,71
8388,115
8390,257
8391,437
8393,84
8394,106
8395,54
8397,170
8398,58
8399,1256
8400,102
8402,137
8404,128
8405,713
8406,137
8408,394
8409,139
8411,73
8414,463
8415,73
8417,138
8418,345
8420,100
8423,28
8425,53
8426,105
8430,686
8434,440
8436,91
8438,59
8440,286
8441,537
8442,8
8443,122
8444,1192
8446,1153
8447,383
8449,170
8450,137
8453,202
8454,79
8455,130
8456,78
8457,135
8461,369
8462,140
8463,218
8464,64
8465,56
8466,1038
8467,1321
8470,100
8472,110
8474,124
8478,179
8489,162
8493,135
8504,149
8505,176
8506,68
8578,148
8590,286
8591,50
8605,151
8610,311
8611,101
8612,63
8613,109
8614,94
8616,122
8618,59
8619,118
8620,56
8621,317
8622,230
8623,107
8627,144
8629,456
8630,880
8631,99
8632,135
8634,117
8636,1735
8637,343
8638,329
8639,368
8641,92
8642,111
8643,244
8644,40
8652,1280
8654,94
8655,511
8657,369
8658,282
8659,379
8661,114
8665,466
8678,79
8684,195
8686,477
8687,469
8688,709
8692,460
8696,101
8697,88
8698,101
8699,187
8701,263
8702,228
8704,202
8709,61
8710,32
8711,54
8712,84
8713,904
8714,114
8716,122
8718,219
8719,120
8720,36
8741,72
8749,71
8772,64
8780,72
8784,880
8791,85
8793,1875
8794,60
8796,437
8800,129
8803,390
8811,155
8814,1191
8815,165
8816,113
8819,128
8822,99
8824,117
8825,151
8828,414
8832,35
8834,85
8835,183
8836,44
8838,62
8839,29
8840,89
8841,54
8854,10
8886,81
8897,44
8902,262
8908,307
8911,142
8914,100
8916,44
8918,30
8919,612
8920,66
8921,128
8922,686
8926,396
8930,91
8931,132
8932,137
8934,431
8935,766
8941,50
8942,93
8947,36
8951,58
8956,68
8967,61
8980,534
8981,350
8983,32
8986,153
8987,229
8989,103
8990,280
8992,54
8995,96
8997,177
8999,527
9000,332
9003,795
9005,91
9008,405
9012,26
9015,29
9018,100
9024,127
9027,62
9036,211
9041,59
9042,125
9047,125
9048,271
9049,117
9050,481
9051,393
9056,56
9060,376
9061,90
9062,283
9063,126
9064,111
9066,293
9067,489
9068,133
9069,102
9070,63
9072,85
9073,449
9075,1185
9078,136
9079,200
9080,280
9081,83
9083,16
9084,611
9085,197
9086,145
9087,199
9089,201
9090,850
9091,104
9092,69
9095,1418
9097,50
9099,455
9103,71
9104,602
9111,62
9117,261
9118,39
9119,73
9123,793
9125,20
9128,21
9129,157
9130,766
9131,903
9132,718
9134,108
9136,51
9138,50
9139,173
9140,64
9141,186
9142,54
9144,561
9146,54
9147,71
9148,48
9149,55
9151,66
9152,382
9153,204
9155,94
9156,47
9157,327
9158,191
9160,104
9161,125
9162,59
9164,245
9166,43
9167,1060
9168,95
9169,182
9174,164
9176,100
9181,146
9187,239
9197,25
9202,179
9203,112
9205,374
9208,205
9209,99
9210,133
9211,130
9213,87
9214,717
9218,297
9219,932
9220,120
9222,51
9223,401
9224,785
9226,93
9227,272
9229,90
9230,112
9232,97
9234,257
9236,100
9237,81
9239,185
9241,176
9242,421
9245,205
9247,725
9252,74
9257,40
9261,45
9263,68
9268,74
9277,38
9282,57
9294,188
9296,156
9303,113
9309,687
9310,452
9312,72
9317,135
9318,213
9320,93
9321,141
9329,27
9330,491
9331,321
9348,355
9419,662
9439,72
9442,698
9446,43
9447,20
9448,111
9449,404
9453,100
9455,651
9457,97
9459,119
9461,249
9463,800
9468,102
9475,3
9477,444
9479,315
9481,595
9482,162
9483,1172
9485,62
9486,121
9487,269
9491,111
9492,71
9495,144
9497,152
9498,90
9499,276
9500,462
9501,53
9502,421
9503,187
9504,68
9508,325
9509,114
9510,80
9511,118
9512,153
9513,381
9514,611
9515,206
9518,82
9520,903
9535,492
9543,14
9549,352
9550,135
9551,41
9552,492
9558,121
9559,47
9560,79
9561,101
9563,360
9564,641
9567,204
9568,437
9569,208
9573,816
9574,41
9576,195
9577,45
9578,129
9579,233
9580,149
9582,125
9583,34
9584,27
9586,355
9594,44
9595,51
9605,392
9614,507
9624,110
9627,781
9628,6
9631,480
9632,71
9633,326
9634,58
9636,131
9638,35
9639,134
9640,171
9644,385
9646,179
9650,129
9651,56
9653,507
9655,202
9656,25
9657,118
9658,144
9662,33
9663,313
9664,143
9666,1104
9667,121
9669,124
9670,82
9671,75
9672,48
9673,1160
9675,18
9677,65
9678,101
9680,308
9683,353
9684,94
9688,185
9692,87
9693,129
9697,130
9703,392
9708,374
9710,165
9712,105
9713,79
9714,97
9718,184
9719,94
9720,170
9721,138
9723,117
9725,44
9727,198
9728,377
9730,866
9731,1519
9734,381
9735,602
9739,335
9742,91
9745,335
9746,1072
9750,125
9752,383
9757,63
9758,105
9761,69
9762,60
9763,132
9766,362
9767,259
9769,342
9771,62
9772,100
9773,152
9775,174
9779,32
9780,87
9785,181
9786,120
9788,45
9789,1178
9790,86
9791,81
9792,83
9793,78
9795,201
9798,113
9799,31
9800,1331
9801,407
9807,310
9817,81
9825,45
9829,69
9830,221
9834,97
9836,277
9840,68
9846,121
9848,120
9849,79
9851,183
9853,310
9854,89
9856,807
9857,129
9858,56
9860,68
9861,136
9864,81
9867,84
9869,14
9872,97
9873,93
9874,279
9875,72
9877,180
9881,58
9882,49
9884,59
9885,46
9886,120
9888,206
9891,185
9892,82
9897,57
9898,305
9900,473
9902,571
9903,118
9904,379
9908,59
9913,80
9917,58
9926,54
9959,87
9960,20
9963,332
9966,640
9967,158
9973,34
9979,90
9982,86
9986,91
9991,431
9992,185
9995,346
9996,82
9997,72
10001,118
10004,275
10005,302
10007,58
10009,130
10011,79
10025,312
10034,76
10037,32
10046,83
10062,43
10063,272
10070,171
10074,60
10088,356
10089,2186
10091,1733
10097,49
10100,205
10107,78
10108,349
10110,120
10116,79
10123,63
10124,100
10126,95
10128,178
10132,57
10144,18
10145,16
10146,66
10156,66
10157,69
10158,67
10159,151
10160,155
10161,151
10162,125
10163,113
10164,131
10165,163
10166,64
10167,127
10168,117
10169,109
10170,58
10171,69
10172,112
10173,70
10174,83
10175,98
10176,110
10177,98
10178,107
10179,93
10180,87
10185,2353
10186,622
10187,1983
10189,66
10193,150
10195,201
10211,78
10217,70
10227,316
10230,147
10232,86
10233,20
10241,53
10249,570
10251,63
10255,169
10256,85
10257,28
10258,99
10259,106
10260,69
10261,165
10262,98
10263,68
10264,89
10265,112
10266,50
10267,135
10268,125
10269,64
10270,111
10271,95
10272,52
10273,78
10274,57
10275,134
10276,197
10277,153
10278,71
10279,136
10280,159
10281,103
10282,85
10283,186
10284,330
10285,198
10286,154
10287,194
10288,145
10289,148
10290,170
10291,233
10292,132
10293,109
10294,166
10295,167
10296,116
10297,163
10298,134
10301,56
10309,276
10312,201
10314,31
10318,196
10321,3
10328,21
10329,77
10339,56
10340,224
10378,30
10382,28
10389,40
10391,109
10402,211
10405,24
10407,26
10424,292
10429,99
10434,73
10437,110
10444,113
10448,173
10449,55
10452,65
10453,47
10454,90
10456,415
10457,264
10458,820
10460,152
10461,82
10464,110
10465,133
10466,14
10467,61
10468,44
10469,347
10470,49
10471,40
10472,976
10473,103
10474,169
10475,122
10477,531
10478,438
10479,102
10480,241
10481,135
10482,199
10483,1324
