id,unique_subwords
116107,184
116108,216
116109,98
116110,84
116111,268
116114,112
116115,589
116121,75
116122,227
116124,31
116125,67
116126,74
116130,388
116131,147
116132,147
116133,76
116138,101
116139,17
116141,28
116142,292
116143,146
116144,98
116145,140
116150,52
116151,312
116152,49
116153,21
116154,21
116155,73
116156,188
116161,117
116162,105
116171,99
116172,85
116175,76
116176,217
116180,72
116183,115
116184,74
116186,74
116189,93
116191,89
116193,110
116194,16
116196,14
116197,22
116198,18
116199,28
116200,102
116205,133
116208,136
116211,94
116212,100
116216,80
116217,218
116220,113
116223,95
116224,79
116226,226
116227,284
116228,35
116235,46
116236,118
116243,1284
116255,99
116258,72
116264,10
116277,166
116279,68
116307,375
116308,33
116309,75
116311,307
116314,79
116316,110
116317,72
116319,83
116321,80
116322,87
116324,74
116327,111
116328,72
116330,135
116331,88
116332,63
116334,98
116335,70
116339,110
116340,31
116341,91
116344,242
116348,75
116349,51
116351,157
116354,111
116355,89
116357,90
116359,46
116361,81
116362,50
116363,84
116365,92
116367,78
116370,127
116379,84
116380,60
116385,272
116400,58
116401,189
116403,137
116422,124
116423,90
116424,55
116425,101
116427,52
116428,68
116429,47
116430,53
116431,60
116432,52
116433,59
116434,423
116436,158
116442,40
116447,151
116448,181
116459,171
116460,181
116461,246
116462,59
116463,137
116464,215
116465,162
116472,216
116475,374
116482,165
116488,82
116492,64
116497,70
116507,56
116534,337
116535,499
116539,97
116542,76
116544,64
116545,57
116546,39
116553,72
116555,77
116559,55
116561,41
116562,76
116563,38
116564,27
116565,156
116576,131
116578,144
116581,74
116583,38
116586,228
116587,156
116588,66
116590,260
116591,54
116597,39
116614,189
116616,96
116621,164
116627,217
116628,86
116633,109
116634,94
116635,100
116639,75
116647,109
116649,163
116658,226
116660,449
116662,225
116663,90
116665,51
116672,56
116674,29
116677,41
116678,91
116680,29
116681,110
116682,71
116686,62
116687,110
116694,149
116698,112
116699,499
116700,181
116704,103
116709,29
116710,52
116711,49
116712,41
116719,97
116726,186
116738,177
116741,105
116742,38
116753,180
116761,120
116763,303
116766,28
116768,264
116771,307
116773,47
116776,65
116784,65
116788,90
116789,181
116805,105
116809,57
116811,35
116813,29
116814,63
116829,169
116844,70
116852,273
116854,233
116856,95
116865,35
116867,31
116870,187
116879,138
116888,91
116898,24
116900,100
116902,467
116919,129
116921,512
116933,54
116934,38
116935,52
116936,17
116939,30
116947,61
116948,55
116950,50
116952,206
116957,51
116963,434
116974,33
116976,36
116980,43
116984,36
116986,50
116989,46
116992,56
116999,56
117001,44
117002,51
117011,59
117014,85
117015,93
117022,46
117027,40
117031,34
117036,68
117037,62
117041,47
117042,58
117044,51
117046,60
117049,59
117051,71
117059,222
117060,62
117063,60
117066,68
117071,39
117074,73
117076,154
117078,45
117100,161
117119,240
117124,115
117125,58
117129,18
117141,42
117144,187
117145,143
117147,57
117148,53
117154,53
117157,83
117160,45
117164,51
117168,63
117170,55
117181,54
117184,51
117186,66
117187,22
117190,457
117191,380
117192,56
117196,53
117198,97
117204,75
117210,64
117212,57
117215,49
117217,48
117221,194
117222,38
117223,79
117227,84
117228,71
117229,98
117230,64
117232,39
117234,65
117235,316
117237,76
117241,151
117245,217
117246,368
117247,241
117252,69
117258,65
117260,70
117266,51
117272,68
117277,42
117280,42
117284,646
117285,49
117288,66
117291,49
117294,67
117295,73
117296,41
117297,59
117298,69
117299,63
117300,48
117301,80
117305,52
117307,56
117311,55
117313,57
117317,139
117318,54
117320,64
117323,70
117325,31
117329,160
117332,358
117347,60
117348,52
117349,39
117354,37
117355,303
117363,176
117369,61
117371,54
117373,52
117376,64
117382,52
117384,43
117388,54
117390,47
117392,55
117394,78
117396,56
117408,334
117412,255
117422,559
117423,324
117429,52
117435,266
117439,344
117440,89
117443,152
117453,431
117471,409
117501,182
117509,279
117701,69
117719,212
117720,764
117723,53
117727,59
117734,222
117745,130
117754,44
117755,34
117757,47
117759,359
117766,48
117767,82
117768,31
117781,45
117782,53
117831,77
117835,61
117837,76
117838,66
117841,60
117862,229
117863,66
117866,60
117873,82
117876,52
117879,39
117883,87
117886,91
117890,50
117902,33
117908,104
117909,40
117912,64
117915,55
117919,79
117923,48
117925,186
117926,35
117929,60
117937,39
117943,120
117944,49
117945,133
117946,50
117949,183
117978,98
117981,143
117983,967
117990,45
117991,697
117992,61
117994,87
117999,62
118001,37
118004,79
118013,56
118016,57
118019,69
118021,60
118023,51
118027,62
118029,64
118065,42
118087,47
118095,90
118099,55
118104,54
118209,62
118234,91
118237,70
118296,38
118298,52
118306,35
118327,122
118331,155
118339,122
118349,104
118352,69
118359,149
118362,72
118365,46
118369,166
118375,62
118385,63
118390,69
118392,113
118394,107
118399,215
118412,1413
118414,59
118438,152
118442,432
118491,24
118556,63
118560,16
118562,40
118569,31
118573,23
118575,57
118577,58
118580,56
118587,75
118588,148
118599,787
118600,187
118619,16
118628,210
118629,399
118635,706
118642,85
118644,65
118648,125
118649,47
118655,368
118657,13
118660,69
118662,217
118667,147
118668,67
118672,38
118674,49
118675,35
118676,31
118679,46
118683,118
118723,52
118731,83
118734,124
118738,82
118739,66
118741,41
118742,106
118746,350
118747,209
118846,88
118851,93
118858,55
118870,165
118875,47
118876,23
118878,167
118883,107
118891,36
118894,29
118895,37
118896,35
118898,112
118899,34
118907,33
118909,31
118912,44
118914,42
118915,731
118924,789
118929,239
118951,523
118954,141
118966,111
118968,126
118969,176
118979,65
118980,91
118985,58
118990,125
118995,35
118999,492
119008,104
119016,139
119049,104
119054,53
119057,53
119061,59
119070,94
119077,59
119089,288
119090,287
119113,313
119125,225
119128,165
119129,182
119136,33
119137,31
119138,19
119139,116
119140,18
119141,27
119142,28
119143,36
119144,25
119145,14
119146,27
119147,19
119148,14
119149,25
119150,19
119151,26
119152,27
119165,62
119166,127
119168,58
119175,56
119176,41
119177,124
119191,99
119196,57
119198,56
119201,123
119207,56
119209,97
119214,38
119215,54
119220,101
119227,53
119229,35
119236,85
119241,310
119245,46
119248,21
119249,16
119251,21
119252,19
119253,11
119254,19
119255,18
119256,17
119257,16
119258,17
119259,15
119260,18
119261,12
119262,16
119263,18
119264,11
119265,17
119266,14
119267,6
119268,22
119269,14
119270,11
119271,14
119272,25
119273,16
119274,14
119275,11
119276,16
119277,14
119278,11
119279,26
119280,16
119281,6
119282,18
119283,17
119284,19
119285,21
119286,25
119287,7
119288,18
119289,16
119290,21
119291,12
119292,14
119293,23
119294,11
119295,22
119296,10
119297,10
119298,10
119299,10
119300,10
119301,10
119302,10
119303,10
119304,10
119305,10
119306,10
119307,10
119308,10
119309,10
119310,10
119311,10
119312,13
119313,13
119314,13
119315,13
119316,13
119317,13
119318,13
119319,13
119320,23
119321,13
119322,13
119323,13
119324,13
119325,13
119326,13
119327,13
119328,13
119329,13
119330,13
119331,13
119332,13
119333,13
119334,13
119335,13
119336,13
119337,13
119338,13
119339,13
119340,13
119341,13
119342,6
119343,6
119344,6
119345,6
119346,6
119347,6
119348,6
119349,6
119350,6
119351,6
119352,6
119353,6
119354,6
119355,6
119356,6
119357,6
119358,6
119359,6
119360,6
119361,6
119362,6
119363,6
119364,6
119365,6
119366,6
119367,6
119368,6
119369,6
119370,6
119371,6
119372,6
119373,119
119377,50
119378,26
119379,47
119380,41
119382,23
119383,46
119384,33
119385,33
119386,30
119387,40
119388,42
119401,67
119409,52
119410,392
119417,157
119418,124
119430,91
119433,49
119439,307
119445,179
119454,42
119460,54
119462,73
119472,47
119475,101
119491,63
119494,97
119506,88
119514,81
119515,96
119517,80
119519,98
119520,106
119521,167
119527,73
119529,68
119543,84
119555,112
119562,50
119566,68
119581,40
119583,60
119586,47
119589,52
119594,38
119595,85
119600,32
119604,30
119606,35
119608,40
119610,80
119682,102
119689,110
119691,478
119694,552
119699,21
119704,21
119709,73
119720,54
119743,85
119744,79
119768,331
119774,81
119805,39
119809,35
119819,68
119822,87
119826,43
119827,83
119831,787
119835,71
119843,73
119849,44
119850,68
119853,120
119854,480
119855,135
119856,385
119862,82
119865,41
119868,106
119869,34
119870,57
119872,42
119873,49
119876,127
119877,65
119879,40
119880,43
119881,41
119883,49
119884,53
119885,42
119886,83
119895,37
119933,53
119935,62
119937,89
119938,73
119943,79
119954,77
119955,14
119956,34
119957,54
119966,156
119978,70
119981,85
119993,204
119999,95
120003,65
120013,83
120029,53
120037,69
120044,62
120048,75
120052,50
120061,185
120066,101
120073,107
120086,108
120090,71
120091,42
120092,66
120094,84
120095,91
120098,880
120100,148
120107,76
120108,1127
120109,741
120131,513
120134,43
120137,43
120139,373
120170,60
120173,45
120175,82
120211,33
120232,75
120249,77
120263,93
120264,172
120266,31
120268,236
120269,27
120270,41
120271,17
120274,31
120275,341
120278,23
120279,88
120280,96
120286,40
120290,85
120301,84
120302,14
120316,14
120319,14
120320,14
120321,14
120323,14
120324,14
120325,14
120326,14
120327,14
120328,14
120329,14
120330,14
120331,14
120332,14
120333,14
120334,14
120335,14
120336,14
120337,14
120338,14
120339,14
120340,14
120341,14
120342,14
120343,14
120344,14
120345,14
120346,14
120347,14
120348,14
120349,14
120350,14
120351,14
120352,14
120353,14
120359,106
120363,97
120365,14
120366,14
120367,14
120368,14
120369,14
120370,14
120371,14
120372,14
120376,14
120377,14
120378,14
120379,14
120380,14
120381,14
120382,14
120383,14
120384,14
120385,14
120386,14
120387,14
120388,14
120389,14
120390,14
120391,14
120392,14
120393,14
120394,14
120395,14
120396,14
120397,14
120398,14
120399,14
120400,14
120402,14
120403,14
120404,14
120405,14
120406,14
120407,14
120408,14
120409,14
120410,14
120411,14
120412,14
120413,14
120414,14
120415,14
120416,14
120417,14
120418,14
120419,14
120420,14
120421,14
120422,14
120423,14
120424,14
120425,14
120426,14
120427,14
120428,14
120429,14
120430,14
120431,14
120432,14
120433,14
120434,14
120435,14
120436,14
120437,14
120438,14
120439,14
120440,14
120441,14
120442,14
120443,14
120444,14
120445,14
120446,14
120447,14
120448,14
120449,14
120450,14
120451,14
120452,14
120453,14
120454,14
120455,14
120456,14
120457,14
120458,14
120459,14
120460,14
120461,14
120462,14
120463,14
120464,14
120465,14
120466,14
120467,14
120468,14
120469,14
120470,14
120471,14
120472,14
120473,14
120474,14
120475,14
120476,14
120477,14
120478,14
120479,14
120480,14
120481,14
120482,14
120483,14
120484,14
120485,14
120486,14
120487,14
120488,14
120489,14
120490,14
120491,14
120492,14
120493,14
120494,14
120495,14
120496,14
120497,14
120498,14
120499,14
120500,14
120501,14
120502,14
120503,14
120504,14
120505,14
120506,14
120507,14
120508,14
120509,14
120510,14
120511,14
120512,77
120515,82
120522,58
120523,76
120533,34
120535,53
120542,1377
120552,79
120553,50
120561,71
120607,157
120654,45
120657,124
120782,23
120804,82
120819,35
120822,32
120826,172
120874,38
120878,32
120902,50
120908,32
120909,30
120910,30
120911,37
120912,37
120913,33
120914,37
120917,41
120918,57
120921,59
120922,63
120923,48
120924,46
120926,42
120927,54
120928,42
120929,45
120930,50
120931,36
120932,41
120933,77
120934,38
120935,57
120936,49
120937,55
120938,51
120939,36
120940,32
120941,61
120942,49
120943,41
120944,48
120945,64
120946,50
120947,41
120948,47
120949,48
120950,33
120951,55
120952,42
120953,59
120954,54
120955,45
120956,41
120957,65
120958,52
120959,37
120960,46
120961,37
120962,34
120963,53
120964,47
120965,34
120966,48
120967,40
120968,48
120970,40
120971,50
120972,35
120973,42
120974,52
120975,54
120976,44
120977,44
120978,38
120979,52
120980,40
120981,43
120984,37
120985,40
120986,47
120987,58
120988,55
120989,43
120990,47
120991,34
120992,43
120993,36
120994,66
120999,32
121000,69
121001,26
121002,64
121003,60
121004,32
121005,54
121006,28
121007,70
121008,29
121009,54
121011,60
121012,18
121013,60
121014,60
121019,70
121026,50
121027,34
121028,49
121029,45
121030,37
121031,42
121032,58
121033,50
121034,49
121035,48
121036,48
121038,46
121039,42
121040,47
121041,50
121042,45
121044,55
121070,35
121090,60
121095,54
121096,49
121097,45
121098,58
121099,60
121100,55
121101,116
121102,65
121103,47
121104,69
121105,53
121106,49
121107,76
121108,71
121109,58
121110,39
121113,52
121114,71
121115,10
121116,45
121121,53
121122,39
121123,40
121124,46
121125,55
121126,49
121127,57
121128,52
121129,51
121130,50
121131,45
121132,46
121133,46
121134,49
121135,55
121136,55
121137,45
121138,54
121139,46
121140,52
121141,44
121142,45
121154,49
121162,38
121163,37
121164,36
121165,41
121166,48
121168,50
121169,37
121170,42
121171,37
121172,42
121175,45
121176,37
121177,40
121178,42
121179,43
121180,54
121181,59
121182,37
121183,40
121184,38
121185,37
121186,39
121187,38
121195,35
121196,34
121197,34
121198,33
121199,45
121200,35
121201,34
121202,49
121203,42
121204,40
121205,42
121206,41
121207,39
121208,44
121209,36
121210,47
121211,46
121212,39
121213,45
121214,42
121215,44
121216,33
121217,36
121218,40
121219,43
121220,46
121221,34
121222,37
121223,41
121224,37
121225,48
121226,35
121227,45
121228,43
121229,47
121230,39
121231,37
121232,42
121233,41
121234,42
121235,48
121236,36
121237,34
121238,35
121240,35
121241,32
121242,42
121243,32
121244,33
121245,33
121246,44
121247,43
121248,33
121249,41
121250,41
121251,48
121252,66
121253,34
121254,34
121255,37
121256,53
121257,36
121258,51
121259,46
121260,43
121261,46
121262,51
121264,42
121265,47
121266,36
121267,33
121268,59
121269,42
121270,32
121271,40
121272,35
121273,37
121274,35
121275,34
121276,34
121278,33
121279,39
121280,39
121283,83
121286,97
121292,45
121293,53
121294,41
121295,38
121296,38
121297,58
121298,48
121299,48
121300,40
121301,41
121324,222
121366,40
121367,31
121368,34
121369,34
121370,30
121371,34
121372,31
121373,40
121374,39
121375,42
121376,35
121377,47
121378,45
121379,45
121380,39
121381,44
121382,50
121383,48
121384,43
121385,38
121386,52
121387,39
121388,34
121389,40
121391,190
121392,10
121393,75
121394,139
121398,51
121399,60
121400,36
121401,74
121402,56
121404,63
121405,71
121406,63
121407,48
121408,57
121409,19
121410,46
121411,30
121412,31
121413,29
121414,64
121415,43
121416,41
121417,32
121418,58
121419,44
121420,31
121421,30
121422,45
121423,28
121424,32
121425,38
121426,48
121427,44
121428,41
121429,34
121430,23
121431,42
121432,26
121433,34
121434,26
121435,38
121436,29
121437,51
121438,27
121439,29
121440,47
121441,39
121442,29
121443,30
121464,31
121483,23
121484,23
121485,53
121486,24
121487,32
121488,34
121489,24
121490,26
121492,34
121493,43
121495,67
121496,43
121502,46
121503,93
121504,31
121506,35
121507,45
121509,41
121511,65
121512,40
121513,33
121514,29
121515,35
121516,39
121517,37
121518,31
121519,35
121521,52
121522,32
121523,29
121524,104
121525,29
121526,35
121527,39
121528,34
121529,65
121530,45
121531,29
121532,41
121533,31
121534,36
121535,33
121536,40
121537,33
121538,33
121539,37
121540,37
121541,35
121542,24
121551,277
121554,40
121555,40
121571,23
121572,23
121573,24
121574,22
121575,22
121576,31
121577,31
121578,43
121579,26
121580,25
121581,22
121582,113
121583,24
121584,41
121585,31
121586,43
121587,24
121588,24
121589,31
121590,58
121591,22
121592,21
121593,26
121594,32
121595,27
121596,41
121597,23
121598,23
121599,44
121600,24
121601,37
121602,23
121603,39
121604,26
121605,23
121606,58
121607,43
121608,51
121609,24
121610,53
121615,35
121616,37
121617,40
121618,72
121619,68
121621,332
121623,59
121624,66
121625,33
121636,55
121637,217
121638,151
121651,40
121652,37
121653,37
121654,34
121655,31
121656,32
121657,33
121658,39
121659,38
121660,38
121661,41
121663,42
121664,42
121665,48
121666,37
121667,43
121669,44
121670,40
121671,194
121672,42
121673,43
121674,34
121675,49
121676,40
121677,46
121678,24
121679,23
121680,24
121681,54
121682,23
121683,25
121684,58
121685,53
121686,22
121687,22
121688,22
121689,26
121690,24
121691,42
121692,60
121693,23
121694,22
121695,22
121696,23
121698,73
121699,58
121700,23
121701,24
121702,25
121703,45
121704,27
121705,29
121706,35
121707,24
121708,24
121709,24
121710,22
121711,22
121712,42
121713,24
121717,726
121718,68
121729,97
121732,80
121743,66
121746,47
121747,45
121748,49
121749,35
121750,39
121751,41
121752,45
121753,32
121754,38
121755,31
121756,41
121757,35
121758,34
121759,37
121760,43
121761,35
121762,40
121763,45
121764,59
121765,26
121766,35
121767,48
121768,41
121769,36
121770,51
121771,42
121772,51
121773,37
121774,38
121775,33
121776,41
121777,38
121778,31
121779,40
121780,35
121781,45
121782,37
121783,39
121784,39
121785,40
121786,39
121787,45
121793,41
121794,41
121795,38
121796,35
121797,39
121798,41
121799,37
121800,34
121801,36
121802,40
121803,33
121804,37
121805,41
121806,34
121807,40
121808,39
121809,35
121810,37
121811,28
121812,46
121813,40
121814,38
121815,50
121816,41
121818,46
121819,44
121820,68
121839,638
121860,47
121861,36
121862,40
121863,36
121864,32
121865,38
121866,46
121867,39
121868,43
121869,55
121870,41
121871,42
121872,42
121873,44
121874,40
121875,48
121876,46
121877,42
121878,24
121879,23
121880,48
121881,34
121882,21
121883,32
121884,27
121885,23
121886,24
121887,23
121888,32
121889,31
121890,23
121891,24
121892,24
121893,45
121894,86
121895,25
121896,34
121897,22
121898,23
121899,30
121900,63
121901,38
121902,25
121903,54
121904,24
121905,44
121906,37
121907,22
121908,21
121909,21
121910,24
121911,43
121912,47
121915,32
121916,41
121917,38
121918,50
121919,33
121921,40
121922,38
121923,45
121924,40
121925,35
121926,45
121927,41
121928,38
121929,38
121930,36
121931,33
121932,40
121933,41
121934,39
121935,34
121936,44
121937,41
121938,41
121939,48
121940,39
121941,38
121942,36
121943,36
121944,45
121945,36
121946,38
121947,43
121948,33
121949,33
121950,38
121951,34
121952,39
121953,42
121954,31
121955,39
121956,43
121957,37
121958,38
121959,36
121960,30
121961,36
121962,31
121963,49
121964,41
121965,32
121971,612
121983,53
121996,702
122002,23
122003,21
122004,43
122005,28
122006,33
122007,24
122008,40
122009,30
122010,23
122011,22
122012,23
122013,25
122014,30
122015,24
122016,22
122017,23
122018,23
122019,31
122020,50
122021,32
122024,84
122027,85
122035,970
122040,36
122041,28
122042,33
122043,48
122044,57
122045,37
122046,25
122047,41
122048,23
122049,29
122050,48
122051,18
122052,23
122054,61
122055,17
122056,60
122057,42
122058,25
122059,26
122060,54
122061,24
122062,104
122063,48
122064,29
122065,24
122066,58
122067,42
122068,45
122069,33
122070,22
122071,41
122072,33
122073,50
122074,51
122075,38
122076,43
122077,20
122078,20
122079,26
122080,30
122081,28
122082,34
122083,26
122084,32
122093,55
122094,47
122095,54
122097,61
122098,48
122099,48
122100,50
122101,43
122102,53
122103,52
122104,68
122105,50
122106,51
122107,41
122109,46
122110,67
122111,47
122112,54
122114,44
122115,52
122116,68
122117,50
122118,11
122119,63
122121,56
122122,53
122123,58
122124,58
122125,56
122126,79
122128,44
122129,52
122130,52
122131,53
122132,40
122133,58
122134,42
122135,55
122136,48
122137,49
122138,46
122139,53
122140,31
122141,31
122142,51
122143,59
122144,54
122145,51
122146,67
122147,44
122148,40
122149,41
122150,37
122151,46
122152,61
122153,49
122154,51
122155,43
122156,42
122157,40
122158,65
122159,50
122160,58
122161,48
122162,41
122163,40
122164,46
122165,45
122166,66
122167,43
122168,50
122169,49
122170,48
122171,60
122172,27
122173,49
122176,76
122180,91
122181,75
122182,94
122183,99
122187,96
122190,75
122191,48
122192,103
122193,72
122194,79
122195,81
122197,86
122198,114
122199,75
122200,73
122201,75
122202,54
122203,78
122204,85
122205,52
122206,50
122207,59
122208,77
122209,55
122210,77
122211,87
122212,75
122213,80
122214,75
122216,68
122217,58
122218,67
122219,62
122220,77
122221,55
122222,75
122223,45
122225,75
122227,67
122228,87
122229,77
122230,78
122231,79
122232,47
122233,96
122237,74
122238,76
122239,63
122240,85
122241,63
122242,74
122247,68
122264,87
122265,67
122266,65
122267,89
122268,38
122269,27
122270,24
122271,37
122272,22
122273,24
122274,33
122275,41
122276,46
122277,41
122278,22
122279,20
122280,46
122281,73
122282,47
122283,22
122284,23
122285,23
122286,41
122287,22
122288,46
122289,27
122290,24
122291,22
122292,24
122293,23
122294,21
122295,24
122296,19
122297,24
122298,25
122299,23
122300,24
122301,52
122302,28
122303,64
122304,52
122305,21
122306,26
122307,26
122308,22
122309,22
122310,43
122311,22
122312,22
122313,51
122314,66
122315,23
122316,41
122317,22
122318,23
122319,22
122320,34
122321,40
122323,23
122324,22
122325,23
122327,40
122328,30
122329,24
122331,42
122332,59
122333,55
122334,37
122335,57
122336,24
122337,36
122338,23
122339,22
122340,23
122341,62
122342,23
122343,55
122344,23
122345,23
122346,21
122347,23
122348,24
122349,23
122350,21
122351,40
122352,53
122353,24
122354,22
122355,30
122356,22
122357,27
122358,28
122359,24
122360,27
122361,23
122362,27
122363,22
122364,44
122365,24
122366,31
122367,25
122368,24
122369,23
122370,22
122371,65
122372,25
122373,42
122374,23
122375,23
122376,21
122377,56
122378,22
122379,22
122380,23
122381,35
122382,45
122383,21
122384,44
122385,41
122386,22
122387,38
122388,29
122389,46
122390,33
122391,26
122392,24
122393,23
122394,23
122395,23
122396,25
122397,23
122398,23
122399,38
122400,24
122401,31
122402,27
122403,24
122404,25
122405,21
122406,23
122407,24
122408,23
122409,23
122410,39
122411,54
122412,24
122413,47
122414,34
122415,21
122416,52
122417,25
122418,25
122419,36
122420,24
122421,24
122422,23
122423,23
122424,23
122425,22
122426,62
122427,44
122428,23
122429,31
122430,22
122431,41
122432,22
122433,22
122434,21
122435,29
122436,29
122437,23
122438,23
122439,23
122440,23
122441,51
122442,25
122443,38
122444,62
122445,23
122446,25
122447,52
122448,48
122449,55
122450,23
122451,24
122452,39
122453,37
122454,21
122455,23
122456,26
122457,25
122458,24
122459,53
122460,37
122461,23
122462,24
122463,24
122464,24
122465,24
122466,30
122467,16
122468,26
122469,28
122470,23
122471,24
122472,24
122473,34
122474,25
122475,23
122476,24
122477,23
122478,22
122479,23
122480,24
122481,27
122482,61
122483,65
122484,22
122485,40
122486,21
122487,23
122488,23
122490,43
122491,27
122492,23
122493,39
122494,25
122495,29
122496,42
122498,64
122499,21
122500,23
122501,21
122502,21
122503,31
122504,23
122505,57
122506,57
122507,21
122508,22
122509,39
122510,47
122511,43
122512,24
122513,10
122514,32
122515,23
122516,28
122517,34
122518,40
122519,44
122520,46
122521,52
122522,29
122523,49
122524,40
122525,55
122526,26
122527,26
122528,53
122529,33
122530,55
122531,60
122532,23
122533,45
122534,28
122535,55
122536,26
122537,195
122538,41
122539,44
122540,35
122541,27
122543,28
122544,42
122546,67
122548,26
122549,18
122550,23
122551,23
122552,24
122553,20
122554,47
122555,24
122556,56
122557,24
122558,23
122559,24
122560,26
122561,35
122562,38
122563,15
122564,39
122565,22
122566,39
122567,24
122568,133
122572,168
122579,11
122581,50
122582,43
122583,38
122584,46
122585,48
122586,43
122587,49
122588,67
122589,43
122590,43
122591,67
122592,43
122593,46
122594,57
122595,58
122596,66
122597,49
122598,39
122599,47
122600,59
122601,65
122602,59
122603,57
122604,42
122605,39
122606,58
122607,60
122608,68
122609,55
122610,75
122611,61
122612,54
122613,45
122614,54
122615,44
122616,39
122617,51
122618,48
122619,45
122620,39
122621,44
122623,45
122624,49
122625,46
122626,41
122627,41
122628,50
122629,51
122630,56
122656,184
122659,7
122661,40
122664,50
122665,52
122666,52
122667,45
122668,55
122669,48
122670,52
122671,47
122672,57
122673,50
122674,43
122675,52
122676,56
122678,36
122679,52
122680,52
122681,63
122682,49
122683,45
122692,79
122693,110
122701,142
122703,70
122704,98
122705,49
122707,96
122733,55
122734,61
122740,46
122741,64
122742,39
122743,72
122744,38
122745,33
122747,46
122748,52
122749,59
122750,56
122751,52
122752,63
122753,49
122754,33
122756,48
122757,43
122758,45
122759,37
122760,55
122761,48
122762,44
122763,60
122764,43
122768,43
122769,50
122770,45
122771,44
122772,40
122773,48
122774,331
122775,42
122776,52
122777,64
122779,260
122781,165
122782,145
122783,49
122784,54
122785,82
122786,43
122787,43
122788,48
122789,39
122790,61
122791,33
122792,53
122793,44
122794,48
122795,55
122796,52
122797,54
122798,128
122799,54
122800,59
122801,40
122802,42
122803,56
122805,139
122806,263
122807,99
122810,4
122811,50
122812,33
122813,26
122814,59
122815,50
122816,30
122817,25
122818,28
122819,28
122820,20
122821,43
122822,53
122823,27
122824,40
122825,33
122826,46
122828,29
122829,29
122830,39
122831,38
122832,29
122835,37
122837,86
122841,57
122845,74
122850,9
122851,79
122855,43
122856,44
122857,34
122858,44
122859,48
122860,39
122861,42
122862,45
122863,39
122864,37
122865,47
122866,52
122867,46
122868,37
122869,37
122871,340
122874,51
122875,120
122876,69
122880,21
122881,32
122882,59
122883,50
122884,45
122885,44
122886,52
122887,43
122888,56
122889,50
122890,58
122891,57
122892,58
122893,48
122894,61
122895,41
122896,68
122897,40
122898,44
122899,58
122900,56
122901,49
122902,48
122903,59
122904,51
122905,48
122906,41
122907,49
122908,42
122909,54
122910,56
122911,41
122912,41
122913,35
122914,50
122915,40
122916,75
122918,179
122928,111
122929,42
123033,117
123039,83
123045,59
123051,64
123057,543
123058,39
123059,51
123060,45
123061,29
123062,39
123064,66
123069,23
123071,136
123076,52
123077,171
123078,74
123087,36
123088,46
123089,44
123094,31
123095,52
123096,24
123098,28
123100,35
123101,15
123102,71
123103,30
123104,62
123105,22
123106,40
123107,48
123108,48
123109,36
123110,59
123111,16
123112,5
123113,65
123114,160
123115,46
123116,49
123117,47
123118,43
123119,44
123120,46
123121,50
123122,39
123123,38
123124,60
123125,38
123126,45
123127,40
123128,63
123129,44
123130,50
123131,29
123132,19
123133,50
123134,30
123135,27
123136,27
123137,19
123138,25
123139,27
123140,32
123141,28
123142,30
123143,26
123144,34
123145,23
123146,41
123147,25
123148,19
123149,19
123150,21
123151,19
123152,27
123153,31
123154,44
123155,19
123156,34
123157,25
123158,41
123159,36
123160,25
123161,30
123162,21
123163,22
123164,42
123165,23
123166,35
123167,37
123168,40
123169,28
123170,20
123171,30
123172,26
123173,38
123174,21
123175,18
123176,21
123177,28
123178,36
123179,356
123181,109
123210,123
123215,75
123217,76
123218,50
123219,31
123220,24
123221,35
123222,22
123223,24
123224,25
123225,29
123226,20
123227,29
123228,20
123229,25
123231,17
123232,18
123233,18
123234,31
123235,28
123236,22
123237,23
123238,19
123239,26
123240,32
123241,32
123242,31
123243,28
123244,21
123245,27
123246,18
123248,26
123249,25
123250,23
123251,37
123252,35
123253,17
123254,27
123255,29
123256,26
123257,24
123258,18
123259,24
123260,51
123263,85
123266,27
123267,118
123288,64
123289,62
123290,53
123291,63
123292,64
123293,78
123294,44
123295,34
123296,41
123297,48
123298,61
123299,53
123300,54
123301,139
123304,38
123305,52
123306,49
123307,49
123308,74
123309,72
123310,48
123313,78
123314,23
123317,331
123332,48
123333,54
123334,58
123335,46
123336,31
123337,33
123338,38
123339,426
123340,48
123341,52
123342,23
123343,58
123344,62
123345,41
123346,49
123347,43
123348,36
123350,42
123351,68
123352,61
123353,50
123354,58
123355,41
123356,59
123357,25
123358,36
123359,77
123360,44
123361,53
123362,20
123363,25
123364,31
123365,16
123366,58
123367,22
123368,27
123369,23
123370,23
123371,49
123372,24
123373,34
123375,54
123376,36
123377,59
123378,24
123379,17
123380,51
123381,57
123382,55
123383,59
123384,21
123385,40
123386,23
123387,22
123388,23
123389,24
123390,37
123392,43
123393,53
123394,41
123395,50
123396,24
123397,33
123398,45
123399,40
123400,22
123401,16
123402,47
123403,23
123404,59
123406,22
123407,43
123408,35
123409,23
123410,23
123411,16
123412,55
123413,92
123414,37
123415,42
123416,22
123420,39
123421,33
123422,28
123423,36
123424,39
123425,36
123426,40
123427,41
123428,42
123429,42
123430,35
123431,38
123432,38
123433,38
123435,38
123436,38
123437,34
123438,32
123439,39
123440,33
123441,33
123442,47
123443,37
123444,42
123445,40
123446,27
123447,34
123448,30
123449,35
123450,40
123451,44
123452,36
123453,29
123454,35
123455,36
123456,34
123457,33
123458,30
123459,29
123460,39
123461,42
