id,english_chars
25926,0.0
25929,0.0
25930,0.0
25934,0.0
25937,0.0
25949,0.0
25970,0.0
25972,0.0
25975,0.0
25977,0.0
25978,0.0
25979,0.0
25985,0.0
25992,0.0
25994,0.0
25998,0.0
26004,0.0
26067,0.0
26121,0.0
26155,0.0
26168,0.0
26175,0.0
26176,0.0
26177,0.0
26178,0.0
26215,0.0
26239,0.0
26252,0.0
26255,0.0
26259,0.0
26269,0.0
26272,0.0
26275,0.0
26283,0.0
26290,0.0
26291,0.0
26292,0.0
26295,0.0
26319,0.0
26323,0.0
26347,0.0
26348,0.0
26349,0.0
26370,0.0
26378,0.0
26394,0.0
26399,0.0
26405,0.0
26410,0.0
26436,0.0
26437,0.0
26438,0.0
26444,0.0
26448,0.0
26450,0.0
26457,0.0
26465,0.0
26468,0.0
26475,0.0
26479,0.0
26491,0.0
26492,0.0
26495,0.0
26496,0.0
26501,0.0
26509,0.0
26517,0.0
26525,0.0
26529,0.0
26530,0.0
26549,0.0
26552,0.0
26556,0.0
26557,0.0
26562,0.0
26566,0.0
26568,0.0
26571,0.0
26600,0.0
26688,0.0
26709,0.0
26711,0.0
26716,0.0
26739,0.0
26748,0.0
26752,0.0
26758,0.0
26763,0.0
26772,0.0
26774,0.0
26788,0.0
26824,0.0
26831,0.0
26832,0.0
26849,0.0
26850,0.0
26886,0.0
26891,0.0
26892,0.0
26895,0.0
26909,0.0
26910,0.0
26912,0.0
26917,0.0
26923,0.0
27020,0.0
27021,0.0
27026,0.0
27027,0.0
27028,0.0
27049,0.0
27063,0.0
27068,0.0
27101,0.0
27110,0.0
27111,0.0
27122,0.0
27130,0.0
27203,0.0
27207,0.0
27208,0.0
27210,0.0
27212,0.0
27213,0.0
27356,0.0
27473,0.0
27625,0.0
27753,0.0
27757,0.0
27758,0.0
28133,0.0
28135,0.0
28167,0.0
28194,0.0
28198,0.0
28202,0.0
28203,0.0
28219,0.0
28220,0.0
28230,0.0
28263,0.0
28269,0.0
28271,0.0
28284,0.0
28291,0.0
28391,0.0
28394,0.0
28395,0.0
28397,0.0
28514,0.0
28515,0.0
28545,0.0
28546,0.0
28563,0.0
28564,0.0
28565,0.0
28569,0.0
28630,0.0
28651,0.0
28653,0.0
28679,0.0
28684,0.0
28691,0.0
28702,0.0
28706,0.0
28737,0.0
28744,0.0
28748,0.0
28754,0.0
28779,0.0
28780,0.0
28843,0.0
28844,0.0
28910,0.0
28921,0.0
28922,0.0
28942,0.0
28943,0.0
28955,0.0
28965,0.0
29057,0.0
29069,0.0
29107,0.0
29136,0.0
29190,0.0
29195,0.0
29206,0.0
29207,0.0
29241,0.0
29242,0.0
29261,0.0
29277,0.0
29289,0.0
29343,0.0
29349,0.0
29413,0.0
29420,0.0
29421,0.0
29422,0.0
29423,0.0
29486,0.0
29487,0.0
29525,0.0
29615,0.0
29616,0.0
29621,0.0
29632,0.0
29654,0.0
29658,0.0
29661,0.0
29665,0.0
29676,0.0
29699,0.0
29710,0.0
29711,0.0
29713,0.0
29748,0.0
29749,0.0
29820,0.0
29847,0.0
29848,0.0
29863,0.0
29864,0.0
29880,0.0
29881,0.0
29882,0.0
29885,0.0
29898,0.0
29919,0.0
29926,0.0
29928,0.0
29953,0.0
29960,0.0
29991,0.0
29997,0.0
30007,0.0
30012,0.0
30016,0.0
30020,0.0
30021,0.0
30022,0.0
30025,0.0
30027,0.0
30040,0.0
30051,0.0
30052,0.0
30053,0.0
30054,0.0
30063,0.0
30079,0.0
30081,0.0
30085,0.0
30114,0.0
30115,0.0
30122,0.0
30126,0.0
30134,0.0
30139,0.0
30140,0.0
30164,0.0
30177,0.0
30179,0.0
30181,0.0
30182,0.0
30199,0.0
30226,0.0
30230,0.0
30238,0.0
30256,0.0
30261,0.0
30266,0.0
30270,0.0
30271,0.0
30279,0.0
30296,0.0
30303,0.0
30304,0.0
30315,0.0
30316,0.0
30322,0.0
30333,0.0
30368,0.0
30372,0.0
30375,0.0
30391,0.0
30419,0.0
30420,0.0
30449,0.0
30475,0.0
30489,0.0
30501,0.0
30503,0.0
30516,0.0
30517,0.0
30518,0.0
30524,0.0
30975,0.0
30976,0.0
31036,0.0
31047,0.0
31057,0.0
31063,0.0
31094,0.0
31095,0.0
31096,0.0
31098,0.0
31099,0.0
31100,0.0
31105,0.0
31117,0.0
31118,0.0
31138,0.0
31144,0.0
31145,0.0
31146,0.0
31157,0.0
31186,0.0
31187,0.0
31192,0.0
31193,0.0
31240,0.0
31268,0.0
31270,0.0
31274,0.0
31292,0.0
31324,0.0
31328,0.0
31329,0.0
31331,0.0
31333,0.0
31334,0.0
31335,0.0
31355,0.0
31360,0.0
31368,0.0
31370,0.0
31376,0.0
31384,0.0
31462,0.0
31464,0.0
31489,0.0
31490,0.0
31492,0.0
31493,0.0
31497,0.0
31498,0.0
31516,0.0
31517,0.0
31531,0.0
31535,0.0
31544,0.0
31556,0.0
31560,0.0
31570,0.0
31578,0.0
31634,0.0
31648,0.0
31649,0.0
31656,0.0
31690,0.0
31691,0.0
31723,0.0
31724,0.0
31725,0.0
31726,0.0
31727,0.0
31728,0.0
31729,0.0
31730,0.0
31731,0.0
31732,0.0
31733,0.0
31734,0.0
31736,0.0
31738,0.0
31739,0.0
31740,0.0
31742,0.0
31743,0.0
31744,0.0
31745,0.0
31746,0.0
31747,0.0
31748,0.0
31749,0.0
31750,0.0
31751,0.0
31753,0.0
31754,0.0
31755,0.0
31756,0.0
31757,0.0
31758,0.0
31760,0.0
31761,0.0
31762,0.0
31765,0.0
31766,0.0
31767,0.0
31768,0.0
31769,0.0
31772,0.0
31775,0.0
31778,0.0
31781,0.0
31782,0.0
31783,0.0
31784,0.0
31785,0.0
31787,0.0
31788,0.0
31789,0.0
31790,0.0
31791,0.0
31792,0.0
31793,0.0
31797,0.0
31798,0.0
31799,0.0
31800,0.0
31801,0.0
31803,0.0
31804,0.0
31806,0.0
31807,0.0
31810,0.0
31811,0.0
31814,0.0
31815,0.0
31818,0.0
31822,0.0
31831,0.0
31832,0.0
31836,0.0
31840,0.0
31841,0.0
31842,0.0
31843,0.0
31844,0.0
31845,0.0
31846,0.0
31847,0.0
31851,0.0
31852,0.0
31853,0.0
31854,0.0
31855,0.0
31857,0.0
31859,0.0
31860,0.0
31861,0.0
31865,0.0
31866,0.0
31867,0.0
31877,0.0
31878,0.0
31880,0.0
31885,0.0
31886,0.0
31889,0.0
31891,0.0
31893,0.0
31898,0.0
31902,0.0
31903,0.0
31907,0.0
31908,0.0
31909,0.0
31910,0.0
31911,0.0
31912,0.0
31913,0.0
31914,0.0
31915,0.0
31916,0.0
31919,0.0
31929,0.0
31933,0.0
31936,0.0
31939,0.0
31941,0.0
31942,0.0
31951,0.0
31958,0.0
31959,0.0
31961,0.0
31971,0.0
31972,0.0
31973,0.0
31974,0.0
31975,0.0
31977,0.0
31986,0.0
31991,0.0
31992,0.0
31994,0.0
31997,0.0
32000,0.0
32007,0.0
32011,0.0
32014,0.0
32016,0.0
32019,0.0
32021,0.0
32023,0.0
32026,0.0
32028,0.0
32032,0.0
32033,0.0
32035,0.0
32039,0.0
32046,0.0
32049,0.0
32050,0.0
32051,0.0
32052,0.0
32053,0.0
32054,0.0
32063,0.0
32067,0.0
32072,0.0
32073,0.0
32074,0.0
32075,0.0
32079,0.0
32084,0.0
32089,0.0
32093,0.0
32096,0.0
32098,0.0
32106,0.0
32109,0.0
32110,0.0
32120,0.0
32121,0.0
32123,0.0
32128,0.0
32173,0.0
32175,0.0
32177,0.0
32183,0.0
32185,0.0
32187,0.0
32189,0.0
32196,0.0
32197,0.0
32200,0.0
32201,0.0
32204,0.0
32205,0.0
32208,0.0
32209,0.0
32211,0.0
32212,0.0
32213,0.0
32214,0.0
32222,0.0
32224,0.0
32226,0.0
32227,0.0
32234,0.0
32235,0.0
32238,0.0
32240,0.0
32247,0.0
32248,0.0
32249,0.0
32252,0.0
32254,0.0
32255,0.0
32258,0.0
32260,0.0
32262,0.0
32263,0.0
32264,0.0
32267,0.0
32269,0.0
32277,0.0
32279,0.0
32283,0.0
32287,0.0
32289,0.0
32299,0.0
32308,0.0
32315,0.0
32316,0.0
32328,0.0
32331,0.0
32333,0.0
32341,0.0
32347,0.0
32348,0.0
32354,0.0
32355,0.0
32367,0.0
32381,0.0
32382,0.0
32385,0.0
32388,0.0
32396,0.0
32397,0.0
32398,0.0
32400,0.0
32407,0.0
32428,0.0
32430,0.0
32439,0.0
32449,0.0
32450,0.0
32455,0.0
32459,0.0
32461,0.0
32462,0.0
32466,0.0
32469,0.0
32470,0.0
32471,0.0
32472,0.0
32477,0.0
32483,0.0
32487,0.0
32489,0.0
32493,0.0
32496,0.0
32501,0.0
32513,0.0
32527,0.0
32531,0.0
32534,0.0
32539,0.0
32546,0.0
32548,0.0
32549,0.0
32561,0.0
32562,0.0
32563,0.0
32565,0.0
32566,0.0
32592,0.0
32594,0.0
32595,0.0
32597,0.0
32600,0.0
32602,0.0
32608,0.0
32613,0.0
32627,0.0
32631,0.0
32632,0.0
32641,0.0
32642,0.0
32643,0.0
32646,0.0
32652,0.0
32653,0.0
32665,0.0
32666,0.0
32673,0.0
32682,0.0
32683,0.0
32685,0.0
32695,0.0
32704,0.0
32708,0.0
32710,0.0
32714,0.0
32715,0.0
32719,0.0
32720,0.0
32721,0.0
32726,0.0
32731,0.0
32732,0.0
32734,0.0
32735,0.0
32742,0.0
32750,0.0
32752,0.0
32756,0.0
32758,0.0
32759,0.0
32761,0.0
32769,0.0
32771,0.0
32777,0.0
32780,0.0
32794,0.0
32799,0.0
32801,0.0
32803,0.0
32804,0.0
32805,0.0
32807,0.0
32808,0.0
32809,0.0
32811,0.0
32813,0.0
32815,0.0
32819,0.0
32825,0.0
32828,0.0
32830,0.0
32831,0.0
32834,0.0
32835,0.0
32836,0.0
32837,0.0
32838,0.0
32839,0.0
32840,0.0
32841,0.0
32843,0.0
32848,0.0
32849,0.0
32854,0.0
32855,0.0
32856,0.0
32857,0.0
32858,0.0
32860,0.0
32865,0.0
32867,0.0
32870,0.0
32872,0.0
32873,0.0
32874,0.0
32876,0.0
32893,0.0
32903,0.0
32906,0.0
32907,0.0
32908,0.0
32925,0.0
32926,0.0
32930,0.0
32933,0.0
32941,0.0
32946,0.0
32949,0.0
32960,0.0
32969,0.0
32971,0.0
32980,0.0
32988,0.0
32991,0.0
32995,0.0
32999,0.0
33000,0.0
33010,0.0
33011,0.0
33013,0.0
33014,0.0
33016,0.0
33032,0.0
33050,0.0
33110,0.0
33120,0.0
33156,0.0
33157,0.0
33158,0.0
33162,0.0
33166,0.0
33170,0.0
33171,0.0
33178,0.0
33179,0.0
33185,0.0
33189,0.0
33207,0.0
33208,0.0
33209,0.0
33210,0.0
33218,0.0
33219,0.0
33220,0.0
33224,0.0
33239,0.0
33243,0.0
33290,0.0
33294,0.0
33318,0.0
33322,0.0
33324,0.0
33326,0.0
33337,0.0
33344,0.0
33345,0.0
33356,0.0
33375,0.0
33376,0.0
33380,0.0
33404,0.0
33406,0.0
33412,0.0
33418,0.0
33419,0.0
33422,0.0
33423,0.0
33424,0.0
33434,0.0
33437,0.0
33438,0.0
33439,0.0
33441,0.0
33456,0.0
33457,0.0
33458,0.0
33474,0.0
33480,0.0
33489,0.0
33503,0.0
33510,0.0
33601,0.0
33630,0.0
33631,0.0
33669,0.0
33695,0.0
33699,0.0
33700,0.0
33701,0.0
33707,0.0
33717,0.0
33718,0.0
33721,0.0
33723,0.0
33728,0.0
33738,0.0
33747,0.0
33752,0.0
33754,0.0
33763,0.0
33770,0.0
33783,0.0
33788,0.0
33803,0.0
33810,0.0
33813,0.0
33819,0.0
33828,0.0
33831,0.0
33833,0.0
33841,0.0
33846,0.0
33847,0.0
33860,0.0
33864,0.0
33866,0.0
33886,0.0
33893,0.0
33895,0.0
33898,0.0
33902,0.0
33909,0.0
33910,0.0
33911,0.0
33926,0.0
33931,0.0
33938,0.0
33939,0.0
33942,0.0
33947,0.0
33948,0.0
33949,0.0
33950,0.0
33951,0.0
33966,0.0
33970,0.0
33972,0.0
33976,0.0
33978,0.0
33979,0.0
33980,0.0
33981,0.0
33986,0.0
33997,0.0
33998,0.0
34002,0.0
34013,0.0
34014,0.0
34021,0.0
34026,0.0
34027,0.0
34031,0.0
34032,0.0
34033,0.0
34040,0.0
34041,0.0
34048,0.0
34049,0.0
34056,0.0
