id,unique_subwords
24213,271
24214,237
24218,188
24266,147
24299,103
24351,166
24364,20
24394,174
24402,124
24410,123
24414,242
24429,306
24443,233
24461,319
24482,214
24536,202
24554,175
24556,109
24589,117
24612,279
24637,128
24669,189
24696,205
24700,222
24702,249
24814,192
24837,155
24839,131
24852,82
25033,409
25079,210
25133,213
25152,209
25250,75
25253,147
25273,132
25280,132
25286,82
25291,243
25297,157
25368,406
25403,107
25433,276
25437,316
25443,139
25444,233
25447,334
25450,115
25454,263
25459,156
25461,137
25467,262
25468,337
25476,133
25478,126
25481,459
25501,178
25502,192
25508,200
25515,148
25549,190
25561,108
25562,170
25564,143
25566,184
25572,217
25574,254
25576,269
25585,212
25589,330
25595,206
25616,173
25620,187
25624,226
25671,312
25674,260
25676,241
25686,207
25687,233
25702,292
25821,243
25853,257
25854,298
25859,200
25925,151
25926,155
25929,230
25930,227
25934,73
25937,227
25949,174
25970,223
25972,130
25975,396
25977,189
25978,152
25979,260
25985,191
25992,299
25994,133
25998,186
26004,453
26067,245
26121,196
26155,251
26168,225
26175,206
26176,284
26177,325
26178,240
26215,176
26239,263
26252,98
26255,232
26259,152
26269,204
26272,275
26275,266
26283,162
26290,148
26291,118
26292,154
26295,211
26319,208
26323,245
26347,268
26348,167
26349,308
26370,347
26378,484
26394,191
26399,209
26405,44
26410,70
26436,192
26437,155
26438,190
26444,198
26448,364
26450,39
26457,100
26465,224
26468,259
26475,188
26479,52
26491,107
26492,206
26495,153
26496,272
26501,226
26509,364
26517,209
26525,203
26529,181
26530,225
26549,197
26552,188
26556,257
26557,137
26562,229
26566,203
26568,186
26571,212
26600,187
26688,218
26709,174
26711,192
26716,168
26739,150
26748,145
26752,156
26758,159
26763,405
26772,150
26774,107
26788,265
26824,79
26831,423
26832,398
26849,235
26850,469
26886,134
26891,251
26892,186
26895,218
26909,240
26910,130
26912,214
26917,653
26923,325
27020,159
27021,142
27026,191
27027,190
27028,177
27049,81
27063,63
27068,231
27101,37
27110,190
27111,173
27122,188
27130,89
27203,174
27207,66
27208,53
27210,137
27212,212
27213,295
27356,142
27473,169
27625,79
27753,110
27757,165
27758,209
28133,91
28135,617
28167,193
28194,161
28198,251
28202,232
28203,254
28219,178
28220,146
28230,302
28263,107
28269,206
28271,187
28284,190
28291,202
28391,88
28394,86
28395,63
28397,214
28514,14
28515,173
28545,69
28546,85
28563,60
28564,269
28565,170
28569,153
28630,300
28651,272
28653,116
28679,487
28684,178
28691,71
28702,249
28706,362
28737,235
28744,209
28748,293
28754,364
28779,458
28780,300
28843,326
28844,100
28910,356
28921,446
28922,93
28942,277
28943,290
28955,307
28965,228
29057,35
29069,245
29107,167
29136,191
29190,253
29195,242
29206,278
29207,75
29241,183
29242,182
29261,205
29277,275
29289,60
29343,317
29349,232
29413,66
29420,65
29421,98
29422,138
29423,89
29486,195
29487,268
29525,190
29615,158
29616,450
29621,188
29632,311
29654,58
29658,200
29661,48
29665,471
29676,191
29699,17
29710,263
29711,61
29713,74
29748,186
29749,214
29820,344
29847,193
29848,199
29863,303
29864,115
29880,145
29881,242
29882,217
29885,83
29898,92
29919,40
29926,41
29928,44
29953,127
29960,194
29991,74
29997,144
30007,199
30012,234
30016,84
30020,152
30021,158
30022,148
30025,163
30027,188
30040,205
30051,330
30052,104
30053,111
30054,117
30063,133
30079,133
30081,207
30085,254
30114,241
30115,80
30122,274
30126,57
30134,286
30139,480
30140,263
30164,167
30177,258
30179,155
30181,125
30182,115
30199,208
30226,122
30230,143
30238,253
30256,389
30261,205
30266,146
30270,280
30271,204
30279,278
30296,182
30303,169
30304,194
30315,191
30316,250
30322,243
30333,152
30368,228
30372,144
30375,240
30391,200
30419,207
30420,99
30449,141
30475,334
30489,73
30501,169
30503,435
30516,128
30517,335
30518,132
30524,81
30975,204
30976,204
31036,81
31047,61
31057,118
31063,306
31094,82
31095,82
31096,82
31098,82
31099,83
31100,286
31105,198
31117,85
31118,275
31138,245
31144,46
31145,45
31146,274
31157,125
31186,185
31187,109
31192,46
31193,404
31240,46
31268,126
31270,172
31274,128
31292,45
31324,254
31328,46
31329,47
31331,151
31333,162
31334,157
31335,113
31355,45
31360,118
31368,47
31370,47
31376,47
31384,181
31462,222
31464,138
31489,174
31490,108
31492,301
31493,165
31497,197
31498,219
31516,180
31517,127
31531,228
31535,267
31544,552
31556,266
31560,174
31570,116
31578,187
31634,186
31648,90
31649,324
31656,223
31690,268
31691,253
31723,88
31724,187
31725,74
31726,63
31727,77
31728,78
31729,55
31730,108
31731,95
31732,68
31733,107
31734,91
31736,62
31738,152
31739,97
31740,98
31742,71
31743,97
31744,116
31745,91
31746,94
31747,93
31748,131
31749,67
31750,97
31751,92
31753,91
31754,93
31755,71
31756,152
31757,103
31758,54
31760,116
31761,73
31762,39
31765,54
31766,57
31767,67
31768,61
31769,99
31772,205
31775,108
31778,166
31781,99
31782,164
31783,68
31784,93
31785,63
31787,67
31788,89
31789,61
31790,55
31791,55
31792,91
31793,91
31797,108
31798,59
31799,88
31800,95
31801,140
31803,130
31804,116
31806,168
31807,123
31810,234
31811,207
31814,207
31815,161
31818,154
31822,130
31831,153
31832,201
31836,126
31840,264
31841,47
31842,50
31843,96
31844,95
31845,55
31846,65
31847,103
31851,121
31852,200
31853,114
31854,168
31855,195
31857,112
31859,203
31860,268
31861,240
31865,147
31866,123
31867,91
31877,156
31878,136
31880,196
31885,190
31886,196
31889,224
31891,194
31893,269
31898,166
31902,161
31903,137
31907,64
31908,55
31909,78
31910,112
31911,112
31912,125
31913,89
31914,96
31915,155
31916,165
31919,98
31929,212
31933,262
31936,72
31939,45
31941,76
31942,200
31951,248
31958,159
31959,109
31961,149
31971,164
31972,76
31973,67
31974,86
31975,64
31977,93
31986,210
31991,71
31992,99
31994,104
31997,66
32000,151
32007,95
32011,69
32014,69
32016,71
32019,71
32021,71
32023,89
32026,64
32028,68
32032,68
32033,71
32035,127
32039,137
32046,64
32049,97
32050,64
32051,69
32052,80
32053,97
32054,110
32063,168
32067,133
32072,162
32073,149
32074,165
32075,156
32079,126
32084,97
32089,327
32093,97
32096,111
32098,117
32106,189
32109,125
32110,167
32120,117
32121,110
32123,190
32128,250
32173,244
32175,114
32177,79
32183,175
32185,143
32187,55
32189,53
32196,55
32197,64
32200,67
32201,68
32204,62
32205,53
32208,55
32209,40
32211,61
32212,62
32213,61
32214,344
32222,249
32224,88
32226,57
32227,39
32234,86
32235,120
32238,87
32240,158
32247,62
32248,63
32249,106
32252,95
32254,131
32255,83
32258,94
32260,98
32262,132
32263,104
32264,95
32267,110
32269,104
32277,152
32279,103
32283,72
32287,98
32289,68
32299,86
32308,83
32315,62
32316,105
32328,59
32331,77
32333,59
32341,100
32347,55
32348,88
32354,70
32355,60
32367,161
32381,302
32382,211
32385,215
32388,118
32396,176
32397,245
32398,264
32400,197
32407,143
32428,181
32430,256
32439,49
32449,204
32450,226
32455,128
32459,155
32461,180
32462,116
32466,249
32469,152
32470,259
32471,179
32472,134
32477,134
32483,105
32487,124
32489,113
32493,90
32496,111
32501,132
32513,274
32527,140
32531,147
32534,283
32539,118
32546,256
32548,167
32549,201
32561,77
32562,81
32563,65
32565,77
32566,337
32592,88
32594,278
32595,132
32597,84
32600,133
32602,93
32608,72
32613,208
32627,109
32631,98
32632,154
32641,163
32642,256
32643,229
32646,141
32652,195
32653,214
32665,131
32666,135
32673,89
32682,164
32683,343
32685,108
32695,153
32704,156
32708,133
32710,91
32714,165
32715,192
32719,156
32720,85
32721,174
32726,194
32731,301
32732,133
32734,119
32735,188
32742,167
32750,107
32752,318
32756,76
32758,205
32759,94
32761,102
32769,128
32771,109
32777,179
32780,163
32794,146
32799,94
32801,134
32803,161
32804,174
32805,110
32807,219
32808,135
32809,89
32811,91
32813,93
32815,331
32819,109
32825,197
32828,59
32830,187
32831,101
32834,82
32835,89
32836,67
32837,101
32838,308
32839,121
32840,66
32841,69
32843,117
32848,156
32849,348
32854,69
32855,207
32856,194
32857,108
32858,96
32860,153
32865,307
32867,263
32870,117
32872,207
32873,194
32874,144
32876,108
32893,188
32903,169
32906,368
32907,115
32908,185
32925,284
32926,142
32930,46
32933,49
32941,49
32946,53
32949,172
32960,378
32969,142
32971,141
32980,117
32988,115
32991,167
32995,379
32999,153
33000,193
33010,52
33011,136
33013,241
33014,101
33016,264
33032,222
33050,147
33110,114
33120,152
33156,163
33157,188
33158,90
33162,210
33166,144
33170,383
33171,90
33178,117
33179,189
33185,143
33189,221
33207,306
33208,171
33209,167
33210,278
33218,200
33219,88
33220,173
33224,243
33239,164
33243,391
33290,175
33294,243
33318,326
33322,152
33324,125
33326,220
33337,160
33344,186
33345,133
33356,219
33375,210
33376,131
33380,267
33404,173
33406,247
33412,239
33418,92
33419,71
33422,209
33423,136
33424,99
33434,138
33437,142
33438,162
33439,382
33441,256
33456,197
33457,396
33458,181
33474,155
33480,236
33489,53
33503,162
33510,384
33601,246
33630,60
33631,81
33669,200
33695,244
33699,211
33700,129
33701,77
33707,207
33717,354
33718,195
33721,118
33723,133
33728,135
33738,98
33747,139
33752,100
33754,113
33763,126
33770,183
33783,169
33788,194
33803,125
33810,175
33813,147
33819,82
33828,185
33831,220
33833,178
33841,96
33846,274
33847,159
33860,205
33864,168
33866,92
33886,98
33893,182
33895,240
33898,224
33902,401
33909,133
33910,169
33911,243
33926,298
33931,121
33938,128
33939,249
33942,215
33947,172
33948,150
33949,384
33950,160
33951,186
33966,91
33970,162
33972,369
33976,211
33978,102
33979,119
33980,51
33981,153
33986,125
33997,286
33998,336
34002,487
34013,81
34014,141
34021,216
34026,385
34027,340
34031,152
34032,147
34033,239
34040,230
34041,120
34048,102
34049,152
34056,265
34060,136
34061,121
34066,134
34069,67
34070,55
34071,344
34074,155
34075,141
34080,76
34084,48
34087,121
34089,130
34093,393
34102,110
34103,120
34104,148
34113,142
34123,138
34129,109
34135,139
34138,132
34139,163
34144,148
34145,146
34151,142
34158,144
34163,55
34165,131
34170,155
34171,197
34172,145
34173,112
34175,115
34178,157
34191,158
34194,87
34195,239
34197,122
34198,125
34203,259
34208,199
34209,149
34212,205
34213,203
34217,130
34222,119
34224,145
34232,379
34233,134
34235,246
34239,106
34240,139
34244,117
34266,115
34267,109
34269,97
34270,89
34271,60
34272,48
34273,71
34274,77
34285,142
34294,168
34295,157
34296,54
34297,62
34298,162
34299,150
34300,118
34302,50
34303,66
34304,63
34305,146
34306,116
34307,60
34308,195
34312,180
34323,120
34329,250
34330,158
34334,95
34336,225
34343,206
34348,111
34351,106
34360,154
34361,219
34368,59
34371,99
34372,119
34376,193
34383,51
34384,21
34391,45
34394,29
34397,103
34401,244
34402,247
34412,255
34420,110
34423,135
34424,153
34425,136
34426,178
34427,101
34428,174
34429,163
34430,141
34434,177
34437,283
34438,210
34442,298
34446,211
34450,99
34455,172
34456,431
34464,328
34465,265
34470,155
34471,21
34477,184
34483,187
34492,113
34499,357
34503,187
34507,142
34514,205
34526,290
34542,351
34543,109
34549,251
34550,251
34552,231
34553,183
34567,172
34578,189
34582,295
34584,247
34585,261
34587,162
34588,315
34589,196
34593,203
34607,180
34608,295
34609,210
34616,183
34618,239
34619,182
34621,108
34623,227
34624,160
34625,175
34629,211
34635,111
34637,136
34638,76
34640,137
34641,308
34644,195
34646,113
34647,151
34648,82
34652,136
34656,156
34659,127
34660,164
34663,107
34664,117
34665,153
34667,159
34669,115
34672,284
34674,65
34677,249
34678,232
34679,88
34680,242
34682,61
34685,233
34689,228
34693,166
34695,135
34696,194
34706,73
34710,260
34729,153
34730,296
34735,207
34742,36
34743,245
34777,66
34780,180
34781,159
34782,126
34785,79
34786,126
34794,283
34797,144
34798,150
34799,159
34802,135
34811,129
34818,125
34819,132
34820,164
34832,137
34833,130
34836,98
34837,205
34839,98
34849,247
34850,146
34861,223
34862,441
34867,214
34874,114
34876,118
34877,126
34879,222
34881,166
34893,186
34897,178
34898,221
34900,25
34901,56
34902,140
34903,25
34905,169
34906,124
34907,119
34908,205
34913,192
34914,167
34917,199
34918,152
34919,130
34920,149
34921,97
34922,143
34923,172
34924,156
34925,129
34926,121
34927,125
34928,106
34929,98
34930,116
34931,124
34933,99
34934,125
34935,120
34936,100
34937,141
34940,131
34942,144
34943,47
34950,166
34953,154
34955,163
34956,103
34958,181
34960,51
34963,197
34964,125
34966,85
34967,112
34968,102
34969,111
34970,179
34971,89
34972,76
34973,61
34974,129
34975,64
34976,80
34978,104
34979,64
34980,110
34990,103
34991,116
34992,169
34993,184
34994,113
34995,81
34996,106
34997,142
34998,103
34999,98
35000,131
35001,86
35002,119
35003,126
35004,71
35005,128
35006,113
35011,127
35013,149
35014,67
35015,116
35016,108
35017,73
35020,81
35021,97
35022,86
35023,64
35024,114
35025,50
35026,45
35028,56
35030,78
35031,120
35032,108
35034,217
35035,110
35037,79
35038,91
35039,122
35040,95
35041,144
35043,181
35044,102
35045,148
35046,90
35062,73
35063,182
35069,85
35071,199
35073,96
35075,189
35077,86
35078,53
35082,133
35083,102
35084,57
35085,64
35087,112
35090,165
35096,78
35097,76
35102,129
35105,121
35106,231
35117,170
35119,20
35121,138
35123,147
35124,128
35135,243
35136,124
35148,210
35155,172
35158,190
35163,354
35166,108
35169,158
35170,238
35171,209
35173,187
35174,99
35176,246
35183,170
35184,159
35185,177
35201,154
35205,173
35208,108
35221,131
35223,147
35227,121
35228,228
35232,207
35257,256
35258,99
35259,139
35260,162
35261,86
35263,151
35264,245
35268,367
35269,106
35270,141
35272,151
35281,102
35346,359
35352,223
35359,361
35360,148
35361,235
35362,176
35364,142
35369,115
35370,76
35371,59
35384,147
35389,124
35396,143
35399,236
35402,310
35403,431
35410,190
35411,128
35414,180
35416,210
35417,124
35420,111
35427,321
35428,206
35434,144
35438,174
35446,308
35450,388
35451,267
35452,170
35453,178
35454,138
35455,162
35456,102
35457,113
35458,158
35459,167
35460,136
35461,201
35462,43
35463,159
35464,143
35465,124
35466,128
35467,124
35468,142
35469,69
35472,110
35478,191
35479,142
35481,270
35482,135
35485,148
35486,186
35487,134
35488,293
35490,163
35491,189
35492,227
35496,173
35498,202
35500,116
35502,100
35504,137
35505,75
35506,151
35507,231
35508,176
35513,184
35524,152
35526,231
35527,120
35534,372
35535,180
35538,215
35542,267
35544,170
35568,37
35570,95
35572,169
35580,96
35585,259
35587,105
35588,87
35591,212
35594,154
35598,112
35600,160
35602,177
35605,178
35606,193
35609,139
35613,156
35622,160
35628,147
35631,275
35633,103
35645,191
35648,119
35650,103
35653,146
35657,118
35658,179
35669,326
35670,172
35686,175
35688,133
35691,153
35692,146
35700,169
35706,119
35707,134
35708,161
35711,290
35737,214
35749,88
35750,147
35753,173
35755,104
35756,132
35762,270
35766,185
35769,163
35773,101
35778,143
35779,172
35780,167
35782,60
35795,213
35799,102
35800,132
35801,211
35823,72
35824,162
35825,185
35826,242
35829,129
35834,93
35836,244
35838,88
35858,192
35862,174
35864,128
35866,153
35870,260
35871,116
35873,228
35894,177
35896,208
35897,182
35905,190
35910,89
35913,167
35915,194
35919,153
35922,305
35928,244
35936,194
35941,114
35942,99
35945,312
35947,153
35950,143
35951,93
35955,177
35963,150
35969,185
35979,165
35996,156
36008,181
36017,248
36018,266
36030,103
36056,149
36058,115
36059,144
36064,100
36067,169
36076,165
36078,88
36080,105
36081,125
36082,122
36083,243
36092,177
36094,134
36095,108
36101,190
36105,196
36109,81
36116,87
36123,60
36131,103
36136,145
36140,39
36146,247
36150,251
36159,162
36164,162
36166,171
36168,205
36170,137
36172,143
36173,136
36176,145
36178,150
36185,134
36189,125
36190,132
36191,158
36196,153
36197,96
36200,91
36204,173
36205,125
36206,86
36207,179
36208,101
36209,99
36219,127
36222,147
36223,138
36224,104
36226,119
36230,161
36233,152
36234,196
36235,126
36236,138
36237,152
36239,132
36243,180
36244,175
36245,146
36246,128
36271,111
36273,135
36275,148
36277,122
36278,99
36289,92
36320,108
36322,83
36324,121
36326,93
36327,104
36335,199
36338,64
36349,180
36355,109
36358,189
36367,86
36369,241
36370,83
36375,90
36377,88
36381,123
36391,129
36393,146
36395,130
36398,137
36400,151
36403,138
36406,135
36413,179
36432,312
36436,176
36443,154
36452,266
36453,126
36457,122
36464,164
36467,133
36490,247
36493,154
36500,218
36501,130
36513,117
36533,250
36534,126
36552,176
36554,87
36563,69
36566,181
36580,231
36581,107
36583,132
36585,92
36586,95
36590,162
36602,162
36603,139
36606,202
36613,254
36615,171
36618,150
36622,144
36645,90
36646,74
36647,78
36655,233
36660,103
36679,89
36680,157
36687,201
36690,205
36716,177
36717,196
36724,198
36744,208
36745,137
36752,153
36753,149
36754,124
36755,144
36757,132
36769,146
36773,20
36774,172
36782,174
36783,133
36786,180
36792,145
36796,215
36801,128
36802,214
36803,130
36807,146
36809,111
36810,152
36815,172
36825,140
36834,226
36839,113
36840,203
36847,187
36849,177
36850,142
36853,293
36866,24
36870,163
36871,201
36872,145
36878,134
36879,111
36880,104
36889,190
36912,111
36913,145
36914,140
36915,128
36916,150
36917,180
36918,156
36919,172
36920,189
36921,140
36922,150
36923,147
36924,148
36930,63
36935,106
36940,307
36944,102
36946,288
36948,151
36952,72
36989,181
36991,191
36992,201
37004,89
37005,127
37006,171
37007,160
37008,179
37009,166
37012,172
37013,162
37014,141
37015,181
37016,164
37017,158
37018,170
37019,143
37020,107
37021,94
37022,146
37023,132
37024,94
37025,115
37026,107
37027,149
37029,161
37030,149
37031,140
37032,203
37058,182
37059,175
37060,190
37070,184
37071,289
37075,182
37076,122
37077,129
37078,129
37079,125
37080,178
37081,191
37082,162
37083,187
37086,349
37089,192
37090,174
37091,164
