id,unique_words
37414,110
60855,303
43971,111
64292,167
28780,692
51943,104
35658,245
7323,334
74723,79
40782,70
64093,188
33997,641
36921,141
7470,38
53227,99
86267,293
70709,831
37022,145
65070,558
71365,222
40600,71
66841,273
86855,222
40513,400
82937,374
95689,147
41053,207
72885,131
38530,220
44132,173
71298,45
83669,261
96093,151
66807,221
73001,32
37718,112
37307,85
72850,53
63728,90
34267,120
42454,309
38339,43
4243,275
98708,208
41746,140
51896,78
32208,35
63964,120
45070,52
26465,351
98740,145
95963,142
99514,74
37320,94
44635,111
82514,36
38662,29
40692,60
60909,128
30316,532
32247,38
86127,249
49279,80
51890,69
41913,109
76441,102
71043,656
40622,237
46071,184
67500,214
32835,68
35174,81
43874,15
4115,61
40653,71
87713,229
96453,36
67848,575
60751,57
76202,132
62253,210
35456,87
32930,21
99516,55
42289,110
32808,145
57776,57
67505,242
95933,196
86811,245
65395,185
43726,29
76758,440
41613,64
86912,435
34270,60
2248,374
37251,80
38750,253
64759,249
97530,1622
65937,210
71373,208
7835,160
55280,252
3333,11
62494,103
60201,228
6435,241
44272,72
34298,256
86130,356
74895,87
51224,93
43543,159
59566,55
67113,267
68074,269
78576,233
67561,266
53415,179
59056,471
51973,172
22179,67
63006,335
99337,155
66107,160
48215,34
72995,33
79305,336
56611,5
45077,254
32627,92
2241,28
86606,104
36393,226
49458,56
71279,248
56216,326
36493,194
82627,105
48932,61
61883,118
40702,156
35032,95
34383,24
60729,248
37205,182
74690,485
72841,69
25595,460
4895,299
35670,259
34992,240
67722,223
50788,407
75483,11
70705,181
71145,57
81914,597
24414,373
26479,27
77482,187
72231,341
74814,90
44261,151
71194,48
43104,124
52403,67
4955,62
71573,246
78029,80
40637,165
40367,94
77053,210
97163,667
57098,147
39708,75
40459,194
68234,338
2095,200
68030,256
98514,520
64040,99
87923,189
84599,117
73240,479
86879,239
7281,66
41830,49
67546,262
66993,266
9654,456
5813,88
60994,103
49902,189
62378,281
42693,131
44167,230
98511,450
81599,119
50552,175
43747,29
58674,623
79081,286
41014,311
74357,256
51606,34
6312,367
51708,68
76051,316
26892,264
33239,223
47340,94
98823,370
39765,161
82262,252
33503,254
32183,221
98179,215
44931,98
36236,157
39531,64
27068,508
36916,161
61895,248
38686,177
38253,270
43590,339
84094,484
84476,274
52683,375
61410,82
60591,84
4873,360
60845,316
38467,397
32224,81
55843,338
34943,21
86858,323
74418,286
34638,75
61232,25
50779,226
7152,77
76797,211
81575,314
68719,362
44936,269
75427,86
38217,34
37496,231
43715,30
81779,264
52628,181
4106,313
59769,412
66403,559
87301,224
77959,485
57379,302
63293,38
72852,241
85576,312
81742,252
40823,306
72578,149
74945,178
50361,237
53822,221
42144,42
44160,131
66962,291
66033,186
73815,119
21886,686
82818,242
74556,250
42359,260
34578,323
80586,155
64052,149
7499,64
42022,95
26295,292
97939,219
51335,89
86603,213
39536,67
41413,93
34706,38
83284,234
81113,200
96987,44
97963,96
40249,118
72217,40
82253,355
39953,158
50878,91
61323,358
64621,292
58348,215
55463,220
72061,449
73140,197
22505,161
52737,51
37060,241
32121,97
52411,115
43785,235
22813,618
70752,270
23094,119
71142,136
83660,145
69332,41
4401,100
43642,29
2258,192
34780,190
6808,497
82060,280
74088,195
9621,104
86232,236
49232,343
97481,142
72349,623
61262,89
56863,572
76106,64
53492,501
38321,213
40400,170
42444,252
53564,178
67411,325
59576,195
74779,234
4997,121
32600,144
77906,28
68040,184
68922,289
80623,188
22500,214
69460,245
86161,321
66408,116
44182,42
47632,256
56170,230
54580,29
97564,130
26255,393
67712,175
62171,169
2319,1535
34239,88
3386,763
86324,233
9864,272
50944,268
85525,199
75997,291
31331,194
4378,528
33763,113
41752,28
72973,19
73465,436
76974,217
65491,18
26378,1769
82475,275
56577,57
57155,145
55565,370
23321,450
4921,281
7491,225
87926,282
84369,114
79575,267
86254,260
43667,29
95841,239
35773,104
79827,225
36453,112
46844,95
32527,149
74887,344
88111,206
59040,364
83167,62
52399,145
73247,308
23539,1290
21879,330
73952,587
33157,275
39706,146
38856,209
60323,276
81192,115
46783,215
32205,35
51311,131
78871,141
36226,129
38627,45
32039,146
40524,105
64286,96
61635,71
96004,174
2683,434
35170,475
62430,331
66365,201
9544,312
22341,89
41765,220
42640,86
69883,179
41207,112
60490,155
86632,282
41262,143
78664,376
63282,288
97681,275
28564,517
74179,299
78800,179
33404,232
34139,185
47920,159
61870,171
66374,107
6937,230
33601,444
78356,70
67993,45
32063,192
63289,205
72040,225
60529,77
49037,143
87028,266
3204,42
76435,391
40507,46
21991,216
26348,227
84327,97
21711,295
25994,155
61106,141
42387,290
64994,233
59008,162
65940,170
71909,59
34999,83
75381,109
35645,292
65392,217
35600,211
54693,22
87458,239
68576,402
49547,113
54097,276
73282,109
23567,155
30976,326
64860,218
9942,307
52295,273
68119,284
35082,141
51482,580
57469,268
11045,1254
82422,58
3952,52
33016,596
61541,41
96792,61
76345,409
67209,213
73233,178
60870,276
33438,229
25566,274
51663,146
40392,238
32653,553
71523,321
41657,53
81638,231
73917,234
49562,181
36552,261
39479,65
79618,233
52324,415
85362,211
70754,296
59635,114
41943,51
82740,109
68483,241
64816,252
70770,130
80646,64
37245,213
50724,228
88127,273
87804,92
85248,5
80685,689
57212,170
8550,144
78905,247
64236,160
68137,507
74987,210
69261,207
46092,64
64576,249
36724,259
3116,196
22512,90
62004,144
7855,193
32991,261
99113,51
64878,178
54008,368
85963,221
58365,1203
50482,256
51275,39
36243,231
24056,349
45125,491
61296,451
40033,48
42985,123
64833,220
64071,18
62508,170
66795,245
74868,112
53209,25
43656,29
74409,312
43699,29
64463,113
85682,179
41036,96
72274,241
5013,113
23076,244
39267,40
61543,44
71032,81
41858,43
38357,22
2318,594
81127,204
66742,310
60304,129
34861,437
51604,72
51565,104
32049,78
41934,277
71346,203
73164,151
97641,142
32222,387
66411,108
40829,155
49480,117
42152,1094
60281,121
75429,701
79927,205
36131,90
26323,394
59020,206
42177,557
36946,667
47504,288
50602,161
49660,283
35414,246
49669,110
51368,232
81961,253
21047,122
37499,909
61650,347
82146,252
40991,118
96008,126
47326,62
84151,464
86977,232
59568,146
98506,247
85854,304
38893,128
61595,43
37325,245
37945,89
54512,276
95952,156
81753,234
70928,211
39000,119
79069,210
81125,319
44422,180
62727,208
83197,396
34969,85
76039,487
85743,229
35281,85
85843,211
54163,541
39742,136
51025,162
58859,182
67378,319
5080,87
25978,172
64887,31
42400,288
98774,212
5027,815
82810,203
6834,63
97330,266
39444,38
38591,72
42437,216
25152,456
47419,146
51502,133
34194,72
66346,55
87715,348
43012,87
59001,472
59957,511
73003,52
41627,61
80452,276
64753,234
64064,84
44350,20
81999,80
60005,82
56310,181
42249,262
35778,138
79884,223
24443,503
61218,92
52195,416
88083,696
72188,312
51158,76
63725,298
58585,175
58084,303
66412,232
32801,136
50198,76
42667,268
76053,213
49293,124
51462,264
85026,31
43524,11
34426,307
95778,184
71825,580
31801,230
73263,456
80746,191
50259,186
37246,234
34991,130
4537,1512
63295,220
4979,75
3099,144
34425,157
37229,222
61759,112
54232,296
96392,271
87697,117
87481,240
35481,569
99046,183
85414,239
72451,329
59939,405
72708,538
73819,350
52479,270
82251,254
25447,1002
51257,1199
60897,34
48691,239
97915,112
56796,590
33738,85
95954,57
6608,201
75923,435
3382,551
84985,55
40695,234
74855,102
39478,1074
40117,130
48683,26
87225,224
69274,188
69005,655
34973,36
72969,30
35602,210
4076,153
52118,97
73722,324
82107,311
35155,346
60949,128
59031,61
67947,209
78888,229
43096,31
49579,131
4962,321
96150,129
32642,456
48660,233
43879,116
60906,250
76019,267
52362,73
83741,119
95992,204
75466,342
86002,226
40085,203
34329,526
76428,532
77027,127
57327,226
35364,233
31728,50
35135,382
41354,254
62264,271
70554,98
60981,163
69487,296
37929,173
38563,60
74460,407
64647,809
43980,90
32809,60
78758,83
69895,121
76414,938
33326,485
9887,312
40558,1052
78124,216
42983,45
32734,120
37492,305
41299,129
62486,434
31492,945
24364,8
34978,76
67665,264
62272,117
65854,111
31851,97
55728,258
69663,198
57968,118
95941,55
5017,390
81233,197
32248,38
52472,42
43100,138
57983,201
4316,402
39305,181
38904,104
76185,78
84964,208
7452,82
74685,97
87502,239
72218,126
51293,503
40097,32
32819,116
83027,162
95856,265
34394,7
85539,222
81277,68
23312,5
43721,29
81007,261
31878,132
82562,182
65581,110
33189,392
45479,124
39729,243
46874,296
50619,215
65124,628
57245,283
36615,231
85413,288
57249,208
34104,232
50709,125
52967,41
32750,86
78681,255
16507,369
42987,41
72590,694
34925,139
51069,111
78781,157
85797,241
43931,260
64800,77
70782,1196
87025,195
72088,232
32631,90
68477,291
63416,274
34958,238
52402,75
58302,32
97580,229
50421,358
83236,154
38199,666
39541,577
59257,207
32828,36
40611,402
47976,423
68407,230
4270,249
40913,190
70979,313
30040,280
74344,271
97162,775
87194,247
74912,169
41709,146
64041,88
54818,336
41398,131
87512,212
74050,272
67887,191
76445,366
67285,258
31656,439
42411,312
3220,482
81195,74
98183,196
5089,128
74046,406
55373,227
38241,938
66370,389
61401,11
66947,239
57174,181
42027,95
87667,267
68283,288
28219,260
32023,66
62568,201
83988,269
41845,90
81992,68
51314,186
45954,471
82459,58
40134,1179
45571,36
87772,88
66263,708
65652,354
67460,301
72350,88
67696,282
99465,334
2902,93
81890,208
35488,705
60665,117
32204,41
64579,252
51898,205
61271,138
85872,167
35201,195
63245,249
81074,150
65756,709
82463,145
81887,267
88270,206
39750,145
36754,124
76281,400
36924,190
45316,58
1997,34
7475,75
63024,127
48277,99
71655,70
65077,86
31738,182
85589,269
54914,248
40671,176
66901,251
85056,131
25515,160
25859,293
44023,72
70963,118
32752,832
51567,152
34123,187
94060,144
31909,55
60765,219
79030,447
75405,43
98510,554
63082,66
76167,61
51135,38
57159,180
37397,235
4325,32
3857,129
74917,77
50636,225
51195,80
39567,154
85927,242
96455,132
38345,190
40054,31
35580,71
81193,77
96292,159
86157,316
70834,276
64080,86
4699,401
42290,331
72473,393
37218,76
31836,135
63472,174
64695,198
34542,1145
36443,204
78307,22
58781,990
60513,115
30322,657
86182,253
74781,85
44842,132
35482,177
47922,109
72420,338
50247,41
8353,143
57350,44
34212,350
71150,326
49968,221
76659,545
65896,216
81136,112
57880,501
83540,221
34648,60
86847,227
76327,106
52414,98
43630,29
51758,69
43652,29
96126,180
34652,151
54779,300
38207,178
64047,216
43649,29
76858,492
56816,47
85522,58
23121,167
44164,163
31747,84
82416,151
82074,247
62737,28
7454,77
98215,120
61744,136
64060,113
33489,25
61434,395
36690,346
40822,103
37967,73
65987,146
4698,756
38127,325
75290,224
78953,371
99371,78
69022,259
79004,215
40162,123
42532,177
57050,213
63698,422
64146,99
70949,144
51509,134
38849,89
6446,206
43953,540
44403,276
49955,229
41263,190
8211,243
87450,128
37479,177
81885,316
42468,96
79318,222
42001,145
4146,350
35361,473
4891,81
38411,156
41498,97
3914,36
44026,100
63439,133
73410,355
69011,78
79269,320
52212,72
58815,84
96329,51
97471,165
87076,412
85729,257
83405,209
43714,29
51337,43
96730,276
4181,312
52740,108
46182,336
40331,222
73565,123
24429,781
40375,87
56448,92
51068,145
78457,90
82247,124
2177,888
35451,467
39871,163
59545,141
86347,288
88180,37
38223,520
32455,157
83959,73
42323,166
86555,351
2344,749
80862,145
81582,248
85701,312
42919,105
34906,156
54651,300
40007,71
66910,216
35922,758
53014,312
34401,465
69653,128
74847,201
32028,40
85427,201
80047,251
74512,245
79051,221
79621,229
68405,239
43983,326
41175,617
68067,215
43654,29
68172,108
74562,271
66638,324
73675,174
7111,407
48604,60
40606,50
9543,581
76766,155
57373,259
41125,173
86341,212
68579,340
73005,253
34171,298
34646,121
39726,131
67787,267
57924,225
62070,79
72997,24
53282,193
31959,102
97469,99
55317,300
33158,53
74386,548
85683,260
79909,256
60754,116
67170,316
43743,29
38071,503
82643,174
85800,238
26530,366
41954,78
35894,275
52445,74
31376,21
77352,318
42726,145
66353,216
28271,378
75003,618
8078,450
82513,308
79741,39
80393,268
21993,398
37544,236
5677,190
78534,270
40879,1036
48997,112
37774,552
77076,261
81536,113
51297,85
87840,259
35782,35
41332,98
73816,161
41739,92
65419,153
72162,218
2922,117
50293,26
41971,143
21947,167
80670,11
75419,190
84791,120
80472,124
74704,121
32106,245
4302,586
57447,94
52397,135
44443,314
42725,61
67462,307
73911,242
49252,107
3219,222
41761,256
52197,483
78824,145
36207,282
5687,165
34102,120
74326,567
69486,117
98986,229
42352,44
4386,148
31329,21
64642,202
84186,142
35000,133
55045,371
33209,259
74367,156
34244,118
71547,260
37381,135
72843,160
83244,103
38618,65
70936,297
39582,109
57363,297
34151,180
31736,33
55406,131
38337,142
97791,382
48254,152
37129,266
64755,194
76707,73
99123,136
31462,324
73303,45
26566,334
42025,54
81188,155
32777,262
83353,50
68869,414
98821,127
43664,29
81111,205
35389,150
87812,84
65401,27
32462,111
34976,54
75005,127
38797,82
43689,29
64790,118
55005,594
63362,237
43895,175
60537,533
64580,300
32836,44
41018,127
52307,321
50595,247
37266,164
41852,43
61003,302
39201,185
38626,65
65547,336
61914,138
34696,300
34103,124
41201,156
40853,214
41172,206
32999,214
30126,25
55504,370
87371,189
34514,287
97970,108
42493,339
67983,249
71281,206
22524,106
75034,677
41926,475
97968,58
39727,139
78110,66
41035,113
67479,44
80687,375
52380,56
83034,88
50719,215
41554,99
47520,194
65143,219
2190,8
81782,250
68826,358
38728,149
59609,606
87131,283
58282,129
97312,251
48574,107
41633,295
98352,94
69265,960
34850,158
51137,50
74607,166
63595,23
23282,92
7460,369
96477,57
31324,425
79882,250
85028,29
63735,89
50348,196
51251,658
68240,78
77124,363
95811,326
60903,163
38939,199
52831,54
29882,359
75392,63
63281,315
78872,143
80132,190
32742,244
60058,1008
63994,78
37751,109
66247,175
42248,296
53945,138
82576,73
43723,29
60099,287
96145,153
74455,248
47779,178
64995,233
54013,317
76017,77
49292,74
74485,197
63969,154
53088,79
71332,475
77003,347
74545,250
37640,285
38447,481
51289,540
12908,85
62580,71
42207,132
76304,306
28230,751
38250,244
52827,80
41997,152
52386,74
52383,59
10532,77
64656,312
58841,157
36289,77
59157,255
96273,85
58951,55
87061,206
44082,353
7426,1728
6357,231
51778,94
67636,323
44524,62
74325,264
40030,178
80237,244
96435,56
62013,142
52520,347
63869,162
87282,42
65679,326
67350,288
6438,72
40052,31
55427,170
42620,20
2023,388
43091,193
47905,197
44081,83
5110,364
31187,126
87169,28
23311,25
40954,133
35459,229
7453,393
67691,375
42033,61
47417,143
39892,138
41048,118
82408,390
85529,300
51464,160
65511,192
85614,504
72046,94
74389,248
56862,214
50523,207
69340,144
67357,284
43010,44
67070,281
81805,90
80697,277
83937,250
27027,256
28955,712
56469,104
72587,188
83398,477
43047,45
69711,57
77824,188
53440,315
82366,71
83120,201
44053,793
87367,223
4359,577
75425,70
82636,326
51857,65
29420,38
38301,301
83012,819
62000,198
56940,983
43730,29
74138,367
55192,386
78654,129
37604,912
86175,321
74753,112
87138,99
98972,864
52717,133
41414,226
87355,493
85278,255
60097,167
81488,283
4051,132
67592,297
97749,60
23171,182
36205,112
61830,159
32067,155
23408,183
41030,45
54989,217
79759,481
62399,196
74582,184
66537,41
60311,302
41227,1178
71285,181
68910,233
74201,278
62578,368
84084,1048
41521,213
80774,210
29885,51
66970,304
53638,43
61777,34
39995,249
72810,293
56885,184
99269,53
62557,149
63178,60
31847,96
60636,58
32980,131
36081,124
41950,86
83345,192
68177,250
24200,195
32761,74
83397,72
53851,54
32213,40
33010,23
62555,538
31732,42
71836,1982
79142,276
38333,32
82796,188
34427,95
79734,155
47306,212
34071,906
63263,153
43694,29
41610,58
35650,87
7066,92
31845,36
39769,66
55484,237
87499,134
9276,418
32123,270
51583,106
26175,331
42466,228
43519,248
31723,53
86235,226
59405,1352
51404,42
41886,44
7602,622
72581,219
35403,1364
68409,217
43842,180
86972,270
27028,265
3766,759
88073,265
96020,358
51569,83
44242,179
13033,191
37105,225
72107,74
49486,162
75432,118
37551,92
62791,170
87803,515
79090,284
68384,387
38267,120
48078,205
74832,89
72215,278
74049,244
8074,197
35013,181
87878,235
75539,646
36244,253
62780,95
66379,29
71014,327
76582,172
34963,346
87174,330
59688,919
34549,662
55619,225
44146,104
40186,156
42589,132
40703,40
40139,470
75273,211
31730,111
32196,39
78649,276
53866,135
83289,251
78071,140
3297,63
48914,303
57207,196
74731,118
65526,488
87317,213
53895,182
99110,102
34224,192
5317,232
6838,299
44189,122
35232,322
37603,171
56370,208
87088,119
43002,35
24116,138
42469,234
47416,209
78518,372
38615,51
52463,736
50159,225
67288,281
72988,243
66485,336
64079,82
41766,264
35587,95
70962,148
85914,122
31765,30
82158,284
72884,81
96449,406
8082,245
98105,355
42156,303
40847,285
51732,147
54104,257
7229,134
58248,177
34144,202
52418,103
65293,141
68874,44
86999,333
35044,86
42413,236
4258,546
82241,233
76925,41
98773,162
30304,241
78661,273
65106,128
35468,140
41905,145
43668,29
56259,292
34526,566
51201,132
66461,295
42154,98
81729,538
36646,54
85804,228
36915,125
70730,116
61490,153
72360,194
40287,282
73291,191
41873,52
34423,184
83970,18
81829,307
83979,487
54026,224
73844,100
42261,134
53068,146
65956,132
62107,256
35737,372
51691,411
32054,124
43707,30
99042,73
40235,100
7282,69
81311,47
41509,191
41449,164
62163,96
36919,209
83602,243
98482,76
73085,466
61486,171
87293,101
58560,225
32695,193
85714,291
63971,159
87461,182
35535,231
86821,354
44162,43
2663,1182
75012,139
42134,224
